File: ./hwmcc11/single/eijks838.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc11/single/eijks838.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 02:57:07 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc11/single/eijks838.aig; &put; fold; pdr -v".

Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
2645 : ... 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 4 486     3   105   2751.29 sec
2646 : ... 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 486     0   105   2751.69 sec
2647 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2752.11 sec
2648 : ... 30 35 36 37 41 49 49 48 35 37 40 32 31 32 21 20 16 8 10 491   388   105   2771.12 sec
2649 : ... 1 1 1 1 2 2 1 1 1 1 1 1 1 2 1 1 1 3 1 1 2 1 1 1 1 1 1 1 496     0   105   2771.60 sec
2650 : ... 1 1 1 2 2 1 1 1 1 1 1 1 2 1 1 1 3 1 1 2 1 1 1 1 1 1 1 1 495     0   105   2771.99 sec
2651 : ... 1 1 2 2 1 1 1 1 1 1 1 2 1 1 1 3 1 1 2 1 1 1 1 1 1 1 1 1 494     0   105   2772.42 sec
2652 : ... 1 2 2 1 1 1 1 1 1 1 2 1 1 1 3 1 1 2 1 1 1 1 1 1 1 1 1 2 492     0   105   2772.82 sec
2653 : ... 2 2 1 1 1 1 1 1 1 2 1 1 1 3 1 1 2 1 1 1 1 1 1 1 1 1 2 1 491     0   105   2773.21 sec
2654 : ... 2 1 1 1 1 1 1 1 2 1 1 1 3 1 1 2 1 1 1 1 1 1 1 1 1 2 1 3 488     0   105   2773.61 sec
2655 : ... 1 1 1 1 1 1 1 2 1 1 1 3 1 1 2 1 1 1 1 1 1 1 1 1 2 1 3 3 485     0   105   2774.01 sec
2656 : ... 1 1 1 1 1 1 2 1 1 1 3 1 1 2 1 1 1 1 1 1 1 1 1 2 1 3 3 4 486     2   105   2774.40 sec
2657 : ... 1 1 1 1 1 2 1 1 1 3 1 1 2 1 1 1 1 1 1 1 1 1 2 1 3 3 1 1 485     0   105   2774.80 sec
2658 : ... 1 1 1 1 2 1 1 1 3 1 1 2 1 1 1 1 1 1 1 1 1 2 1 3 3 1 1 4 486     2   105   2775.17 sec
2659 : ... 1 1 1 2 1 1 1 3 1 1 2 1 1 1 1 1 1 1 1 1 2 1 3 3 1 1 1 1 485     0   105   2775.57 sec
2660 : ... 1 1 2 1 1 1 3 1 1 2 1 1 1 1 1 1 1 1 1 2 1 3 3 1 1 1 2 5 486     5   105   2775.96 sec
2661 : ... 1 2 1 1 1 3 1 1 2 1 1 1 1 1 1 1 1 1 2 1 3 3 1 1 1 1 1 1 486     0   105   2776.34 sec
2662 : ... 2 1 1 1 3 1 1 2 1 1 1 1 1 1 1 1 1 2 1 3 3 1 1 1 1 1 1 1 485     0   105   2776.73 sec
2663 : ... 1 1 1 3 1 1 2 1 1 1 1 1 1 1 1 1 2 1 3 3 1 1 1 1 1 2 4 7 486    12   105   2777.14 sec
2664 : ... 1 1 3 1 1 2 1 1 1 1 1 1 1 1 1 2 1 3 3 1 1 1 1 1 1 1 1 1 486     0   105   2777.53 sec
2665 : ... 1 3 1 1 2 1 1 1 1 1 1 1 1 1 2 1 3 3 1 1 1 1 1 1 1 1 1 1 485     0   105   2777.90 sec
2666 : ... 3 1 1 2 1 1 1 1 1 1 1 1 1 2 1 3 3 1 1 1 1 1 1 1 1 1 1 4 486     2   105   2778.27 sec
2667 : ... 1 1 2 1 1 1 1 1 1 1 1 1 2 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2778.65 sec
2668 : ... 1 2 1 1 1 1 1 1 1 1 1 2 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 5 486     4   105   2779.03 sec
2669 : ... 2 1 1 1 1 1 1 1 1 1 2 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 486     0   105   2779.43 sec
2670 : ... 1 1 1 1 1 1 1 1 1 2 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2779.79 sec
2671 : ... 1 1 1 1 1 1 1 1 2 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 486     4   105   2780.17 sec
2672 : ... 1 1 1 1 1 1 1 2 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 485     0   105   2780.55 sec
2673 : ... 1 1 1 1 1 2 1 3 3 1 1 1 1 1 1 1 1 1 1 2 7 11 14 7 5 3 5 486    26   105   2781.07 sec
2674 : ... 1 1 1 1 1 2 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 486     0   105   2781.45 sec
2675 : ... 1 1 1 1 2 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 485     0   105   2781.81 sec
2676 : ... 1 1 1 2 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 5 486     4   105   2782.18 sec
2677 : ... 1 1 2 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 486     0   105   2782.54 sec
2678 : ... 1 2 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 485     0   105   2782.91 sec
2679 : ... 2 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 4 486     4   105   2783.28 sec
2680 : ... 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 2 485     0   105   2783.64 sec
2681 : ... 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 4 7 8 5 9 7 5 487    19   105   2784.13 sec
2682 : ... 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 488     0   105   2784.47 sec
2683 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 487     0   105   2784.81 sec
2684 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 486     0   105   2785.14 sec
2685 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2785.50 sec
2686 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 5 486     4   105   2785.84 sec
2687 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 486     0   105   2786.17 sec
2688 : ... 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2786.52 sec
2689 : ... 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 486     4   105   2786.84 sec
2690 : ... 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 485     0   105   2787.16 sec
2691 : ... 22 16 31 34 28 16 22 27 25 20 12 19 24 17 11 7 13 7 5 486     176   105   2791.75 sec
2692 : ... 2 2 3 2 2 2 2 2 2 2 2 3 2 2 4 2 3 2 2 2 3 3 2 2 2 2 2 2 487     0   105   2792.09 sec
2693 : ... 2 3 2 2 2 2 2 2 2 2 3 2 2 4 2 3 2 2 2 3 3 2 2 2 2 2 2 1 486     0   105   2792.45 sec
2694 : ... 3 2 2 2 2 2 2 2 2 3 2 2 4 2 3 2 2 2 3 3 2 2 2 2 2 2 1 1 485     0   105   2792.77 sec
2695 : ... 2 2 2 2 2 2 2 2 3 2 2 4 2 3 2 2 2 3 3 2 2 2 2 2 2 1 1 4 486     2   105   2793.11 sec
2696 : ... 2 2 2 2 2 2 2 3 2 2 4 2 3 2 2 2 3 3 2 2 2 2 2 2 1 1 1 1 485     0   105   2793.43 sec
2697 : ... 2 2 2 2 2 2 3 2 2 4 2 3 2 2 2 3 3 2 2 2 2 2 2 1 1 1 1 4 486     2   105   2793.74 sec
2698 : ... 2 2 2 2 2 3 2 2 4 2 3 2 2 2 3 3 2 2 2 2 2 2 1 1 1 1 1 1 485     0   105   2794.07 sec
2699 : ... 2 2 2 2 3 2 2 4 2 3 2 2 2 3 3 2 2 2 2 2 2 1 1 1 1 1 1 5 486     4   105   2794.42 sec
2700 : ... 2 2 2 3 2 2 4 2 3 2 2 2 3 3 2 2 2 2 2 2 1 1 1 1 1 1 1 2 485     0   105   2794.73 sec
2701 : ... 2 2 3 2 2 4 2 3 2 2 2 3 3 2 2 2 2 2 2 1 1 1 1 1 1 1 2 4 486     3   105   2795.07 sec
2702 : ... 2 3 2 2 4 2 3 2 2 2 3 3 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 486     0   105   2795.39 sec
2703 : ... 3 2 2 4 2 3 2 2 2 3 3 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2795.70 sec
2704 : ... 2 2 4 2 3 2 2 2 3 3 2 2 2 2 2 2 1 1 1 1 1 2 2 2 4 2 1 4 486    14   105   2796.06 sec
2705 : ... 2 4 2 3 2 2 2 3 3 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2796.38 sec
2706 : ... 4 2 3 2 2 2 3 3 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 4 486     2   105   2796.68 sec
2707 : ... 2 3 2 2 2 3 3 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2797.00 sec
2708 : ... 3 2 2 2 3 3 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 486     4   105   2797.32 sec
2709 : ... 2 2 2 3 3 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 485     0   105   2797.61 sec
2710 : ... 2 2 3 3 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 486     3   105   2797.95 sec
2711 : ... 2 3 3 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 486     0   105   2798.27 sec
2712 : ... 3 3 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2798.56 sec
2713 : ... 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 2 5 11 14 9 12 12 12 11 487    34   105   2799.15 sec
2714 : ... 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 487     0   105   2799.46 sec
2715 : ... 2 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 486     0   105   2799.76 sec
2716 : ... 2 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2800.07 sec
2717 : ... 2 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 486     3   105   2800.39 sec
2718 : ... 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2800.68 sec
2719 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 486     4   105   2801.00 sec
2720 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 486     0   105   2801.28 sec
2721 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2801.56 sec
2722 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 6 9 6 8 8 5 487    23   105   2802.01 sec
2723 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 487     0   105   2802.30 sec
2724 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 486     0   105   2802.59 sec
2725 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2802.88 sec
2726 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 486     3   105   2803.17 sec
2727 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2803.46 sec
2728 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 486     4   105   2803.79 sec
2729 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 486     0   105   2804.05 sec
2730 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2804.33 sec
2731 : ... 47 38 27 28 28 30 31 40 49 42 30 33 43 44 44 31 19 14 7 488   865   105   2863.96 sec
2732 : ... 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 487     0   105   2864.42 sec
2733 : ... 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 486     0   105   2864.70 sec
2734 : ... 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 485     0   105   2865.00 sec
2735 : ... 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 4 486     2   105   2865.29 sec
2736 : ... 1 1 1 1 1 1 1 3 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2865.57 sec
2737 : ... 1 1 1 1 1 1 3 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 5 486     4   105   2865.88 sec
2738 : ... 1 1 1 1 1 3 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 486     0   105   2866.17 sec
2739 : ... 1 1 1 1 3 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2866.45 sec
2740 : ... 1 1 1 3 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 486     4   105   2866.76 sec
2741 : ... 1 1 3 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 485     0   105   2867.06 sec
2742 : ... 1 3 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 4 486     9   105   2867.35 sec
2743 : ... 3 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 486     0   105   2867.65 sec
2744 : ... 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2867.95 sec
2745 : ... 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 486     4   105   2868.25 sec
2746 : ... 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 486     0   105   2868.52 sec
2747 : ... 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2868.81 sec
2748 : ... 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 486     4   105   2869.09 sec
2749 : ... 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 485     0   105   2869.36 sec
2750 : ... 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 2 2 3 4 2 4 486    21   105   2869.70 sec
2751 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 486     0   105   2869.98 sec
2752 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2870.24 sec
2753 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 486     4   105   2870.54 sec
2754 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 486     0   105   2870.80 sec
2755 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2871.06 sec
2756 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 4 486     8   105   2871.38 sec
2757 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 485     0   105   2871.65 sec
2758 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 486     3   105   2871.93 sec
2759 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 486     0   105   2872.23 sec
2760 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2872.49 sec
2761 : ... 1 1 2 3 3 2 3 1 1 1 1 1 1 2 2 3 5 3 7 7 7 1 4 1 2 2 1 4 486    54   105   2872.91 sec
2762 : ... 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2873.19 sec
2763 : ... 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 486     3   105   2873.45 sec
2764 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2873.70 sec
2765 : ... 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 5 6 486    11   105   2874.03 sec
2766 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 486     0   105   2874.28 sec
2767 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2874.53 sec
2768 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 486     2   105   2874.80 sec
2769 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2875.05 sec
2770 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 5 486     5   105   2875.31 sec
2771 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 486     0   105   2875.58 sec
2772 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2875.84 sec
2773 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 486     4   105   2876.10 sec
2774 : ... 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 485     0   105   2876.34 sec
2775 : ... 5 1 1 1 3 5 10 7 4 3 1 1 2 2 3 6 6 7 12 22 26 20 9 3 5 487    104   105   2877.33 sec
2776 : ... 2 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 2 1 1 1 1 1 1 2 487     0   105   2877.59 sec
2777 : ... 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 2 1 1 1 1 1 1 2 1 486     0   105   2877.83 sec
2778 : ... 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 2 1 1 1 1 1 1 2 1 1 485     0   105   2878.06 sec
2779 : ... 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 2 1 1 1 1 1 1 2 1 1 4 486     2   105   2878.33 sec
2780 : ... 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 2 1 1 1 1 1 1 2 1 1 1 1 485     0   105   2878.56 sec
2781 : ... 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 2 1 1 1 1 1 1 2 1 1 1 1 5 486     4   105   2878.80 sec
2782 : ... 1 1 1 1 1 1 3 1 1 1 1 1 1 3 2 1 1 1 1 1 1 2 1 1 1 1 1 1 486     0   105   2879.07 sec
2783 : ... 1 1 1 1 1 3 1 1 1 1 1 1 3 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 485     0   105   2879.32 sec
2784 : ... 1 1 1 1 3 1 1 1 1 1 1 3 2 1 1 1 1 1 1 2 1 1 1 1 1 1 3 4 486     6   105   2879.55 sec
2785 : ... 1 1 1 3 1 1 1 1 1 1 3 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 486     0   105   2879.77 sec
2786 : ... 1 1 3 1 1 1 1 1 1 3 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 485     0   105   2880.02 sec
2787 : ... 1 3 1 1 1 1 1 1 3 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 5 486     3   105   2880.27 sec
2788 : ... 3 1 1 1 1 1 1 3 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 486     0   105   2880.48 sec
2789 : ... 1 1 1 1 1 1 3 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2880.71 sec
2790 : ... 1 1 1 1 1 3 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 4 5 6 4 486    17   105   2881.03 sec
2791 : ... 1 1 1 1 3 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 487     0   105   2881.25 sec
2792 : ... 1 1 1 3 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 486     0   105   2881.46 sec
2793 : ... 1 1 3 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2881.71 sec
2794 : ... 1 3 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 486     3   105   2881.94 sec
2795 : ... 3 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2882.16 sec
2796 : ... 2 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 486     3   105   2882.40 sec
2797 : ... 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 486     0   105   2882.66 sec
2798 : ... 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2882.87 sec
2799 : ... 1 1 1 1 2 1 1 1 2 3 3 2 1 3 2 1 1 1 1 3 7 9 7 9 6 3 1 4 486    52   105   2883.27 sec
2800 : ... 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 485     0   105   2883.51 sec
2801 : ... 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 4 486     2   105   2883.74 sec
2802 : ... 1 2 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 485     0   105   2883.95 sec
2803 : ... 2 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 5 486     4   105   2884.19 sec
2804 : ... 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 486     0   105   2884.43 sec
2805 : ... 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 485     0   105   2884.65 sec
2806 : ... 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 2 3 4 486     8   105   2884.87 sec
2807 : ... 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 2 485     0   105   2885.09 sec
2808 : ... 1 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 2 4 486     3   105   2885.33 sec
2809 : ... 2 1 1 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 486     0   105   2885.53 sec
2810 : ... 1 1 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2885.73 sec
2811 : ... 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 3 7 9 10 5 9 7 4 4 4 7 487     26   105   2886.18 sec
2812 : ... 1 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 488     0   105   2886.37 sec
2813 : ... 1 2 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 487     0   105   2886.58 sec
2814 : ... 2 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 486     0   105   2886.79 sec
2815 : ... 1 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 485     0   105   2887.00 sec
2816 : ... 1 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 5 486     4   105   2887.21 sec
2817 : ... 1 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 486     0   105   2887.40 sec
2818 : ... 1 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 485     0   105   2887.60 sec
2819 : ... 1 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 3 4 486     8   105   2887.84 sec
2820 : ... 1 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 485     0   105   2888.03 sec
2821 : ... 1 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 2 4 486     3   105   2888.25 sec
2822 : ... 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 486     0   105   2888.42 sec
2823 : ... 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 485     0   105   2888.64 sec
