File: ./hwmcc1920ns/rast-p16.aig
Command: ~/coding_env/abc/abc -c "&r ./hwmcc1920ns/rast-p16.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 07:50:19 PM CST
----------------------------------------
ABC command line: "&r ./hwmcc1920ns/rast-p16.aig; &put; fold; pdr -v".

Converted 14 1-valued FFs and 18 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
Warning: The network has no constraints.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
1978 : ... 6 6 5 5 5 4 4 5 6 4 6 4 4 4 3 4 4 4 5 4 5 5 3 4 4 5 12 8236     4   247   1971.66 sec
1979 : ... 6 5 5 5 4 4 5 6 4 6 4 4 4 3 4 4 4 5 4 5 5 3 4 4 3 4 10 8236     2   247   1974.59 sec
1980 : ... 5 5 5 4 4 5 6 4 6 4 4 4 3 4 4 4 5 4 5 5 3 4 4 3 4 5 11 8240     4   247   1977.58 sec
1981 : ... 5 5 4 4 5 6 4 6 4 4 4 3 4 4 4 5 4 5 5 3 4 4 3 4 5 5 35 8223     3   247   1980.59 sec
1982 : ... 5 4 4 5 6 4 6 4 4 4 3 4 4 4 5 4 5 5 3 4 4 3 4 5 5 5 5 8250      2   247   1983.54 sec
1983 : ... 4 4 5 6 4 6 4 4 4 3 4 4 4 5 4 5 5 3 4 4 3 4 5 5 5 3 13 8248     3   247   1986.53 sec
1984 : ... 4 5 6 4 6 4 4 4 3 4 4 4 5 4 5 5 3 4 4 3 4 5 5 5 3 4 13 8254     3   247   1989.49 sec
1985 : ... 5 6 4 6 4 4 4 3 4 4 4 5 4 5 5 3 4 4 3 4 5 5 5 3 4 6 17 8254     2   247   1992.52 sec
1986 : ... 6 4 6 4 4 4 3 4 4 4 5 4 5 5 3 4 4 3 4 5 5 5 3 4 6 6 14 8262     4   247   1995.54 sec
1987 : ... 4 6 4 4 4 3 4 4 4 5 4 5 5 3 4 4 3 4 5 5 5 3 4 6 6 6 9 8266      4   247   1998.49 sec
1988 : ... 6 4 4 4 3 4 4 4 5 4 5 5 3 4 4 3 4 5 5 5 3 4 6 6 6 5 14 8275     4   247   2001.58 sec
1989 : ... 4 4 3 4 4 4 5 4 5 5 3 4 4 3 4 5 5 5 3 4 6 6 6 5 5 262 8034      3   247   2004.57 sec
1990 : ... 4 4 3 4 4 4 5 4 5 5 3 4 4 3 4 5 5 5 3 4 6 6 6 5 5 6 5 8286      2   247   2007.45 sec
1991 : ... 4 3 4 4 4 5 4 5 5 3 4 4 3 4 5 5 5 3 4 6 6 6 5 5 6 3 10 8285     3   247   2010.48 sec
1992 : ... 3 4 4 4 5 4 5 5 3 4 4 3 4 5 5 5 3 4 6 6 6 5 5 6 3 5 12 8287     2   247   2013.52 sec
1993 : ... 4 4 4 5 4 5 5 3 4 4 3 4 5 5 5 3 4 6 6 6 5 5 6 3 5 5 14 8287     4   247   2016.45 sec
1994 : ... 4 4 5 4 5 5 3 4 4 3 4 5 5 5 3 4 6 6 6 5 5 6 3 5 5 3 7 8291      2   247   2019.41 sec
1995 : ... 4 5 4 5 5 3 4 4 3 4 5 5 5 3 4 6 6 6 5 5 6 3 5 5 3 4 8 8295      3   247   2022.55 sec
1996 : ... 5 4 5 5 3 4 4 3 4 5 5 5 3 4 6 6 6 5 5 6 3 5 5 3 4 3 5 8296      2   247   2025.51 sec
1997 : ... 4 5 5 3 4 4 3 4 5 5 5 3 4 6 6 6 5 5 6 3 5 5 3 4 3 4 31 8303     4   247   2028.76 sec
1998 : ... 5 5 3 4 4 3 4 5 5 5 3 4 6 6 6 5 5 6 3 5 5 3 4 3 4 6 7 8318      3   247   2031.58 sec
1999 : ... 5 3 4 4 3 4 5 5 5 3 4 6 6 6 5 5 6 3 5 5 3 4 3 4 6 5 10 8318     2   247   2034.50 sec
2000 : ... 3 4 4 3 4 5 5 5 3 4 6 6 6 5 5 6 3 5 5 3 4 3 4 6 5 3 19 8321     4   247   2037.52 sec
2001 : ... 4 4 3 4 5 5 5 3 4 6 6 6 5 5 6 3 5 5 3 4 3 4 6 5 3 7 12 8326     2   247   2040.43 sec
2002 : ... 4 3 4 5 5 5 3 4 6 6 6 5 5 6 3 5 5 3 4 3 4 6 5 3 7 6 16 8327     3   247   2043.57 sec
2003 : ... 3 4 5 5 5 3 4 6 6 6 5 5 6 3 5 5 3 4 3 4 6 5 3 7 6 5 14 8342     5   247   2046.67 sec
2004 : ... 4 5 5 5 3 4 6 6 6 5 5 6 3 5 5 3 4 3 4 6 5 3 7 6 5 6 72 8289     3   247   2049.71 sec
2005 : ... 5 5 5 3 4 6 6 6 5 5 6 3 5 5 3 4 3 4 6 5 3 7 6 5 6 4 8 8350      2   247   2052.54 sec
2006 : ... 5 5 3 4 6 6 6 5 5 6 3 5 5 3 4 3 4 6 5 3 7 6 5 6 4 4 13 8351     3   247   2055.42 sec
2007 : ... 5 3 4 6 6 6 5 5 6 3 5 5 3 4 3 4 6 5 3 7 6 5 6 4 4 3 6 8358      2   247   2058.23 sec
2008 : ... 3 4 6 6 6 5 5 6 3 5 5 3 4 3 4 6 5 3 7 6 5 6 4 4 3 4 23 8354     3   247   2061.17 sec
2009 : ... 4 6 6 6 5 5 6 3 5 5 3 4 3 4 6 5 3 7 6 5 6 4 4 3 4 5 8 8368      3   247   2064.03 sec
2010 : ... 6 6 6 5 5 6 3 5 5 3 4 3 4 6 5 3 7 6 5 6 4 4 3 4 5 4 16 8367     3   247   2066.98 sec
2011 : ... 6 6 5 5 6 3 5 5 3 4 3 4 6 5 3 7 6 5 6 4 4 3 4 5 4 6 10 8374     2   247   2069.99 sec
2012 : ... 6 5 5 6 3 5 5 3 4 3 4 6 5 3 7 6 5 6 4 4 3 4 5 4 6 4 39 8353     5   247   2072.86 sec
2013 : ... 5 5 6 3 5 5 3 4 3 4 6 5 3 7 6 5 6 4 4 3 4 5 4 6 4 6 10 8382     3   247   2075.82 sec
2014 : ... 5 6 3 5 5 3 4 3 4 6 5 3 7 6 5 6 4 4 3 4 5 4 6 4 6 4 13 8381     4   247   2078.82 sec
2015 : ... 6 3 5 5 3 4 3 4 6 5 3 7 6 5 6 4 4 3 4 5 4 6 4 6 4 4 8 8387      2   247   2081.86 sec
2016 : ... 3 5 5 3 4 3 4 6 5 3 7 6 5 6 4 4 3 4 5 4 6 4 6 4 4 4 17 8386     3   247   2084.97 sec
2017 : ... 5 5 3 4 3 4 6 5 3 7 6 5 6 4 4 3 4 5 4 6 4 6 4 4 4 6 13 8394     4   247   2087.99 sec
2018 : ... 5 3 4 3 4 6 5 3 7 6 5 6 4 4 3 4 5 4 6 4 6 4 4 4 6 9 18 8397     3   247   2091.15 sec
2019 : ... 3 4 3 4 6 5 3 7 6 5 6 4 4 3 4 5 4 6 4 6 4 4 4 6 9 5 8 8405      2   247   2094.28 sec
2020 : ... 3 4 6 5 3 7 6 5 6 4 4 3 4 5 4 6 4 6 4 4 4 6 9 5 4 132 8289      3   247   2097.31 sec
2021 : ... 3 4 6 5 3 7 6 5 6 4 4 3 4 5 4 6 4 6 4 4 4 6 9 5 4 4 10 8416     4   247   2100.32 sec
2022 : ... 4 6 5 3 7 6 5 6 4 4 3 4 5 4 6 4 6 4 4 4 6 9 5 4 4 4 13 8413     3   247   2103.45 sec
2023 : ... 6 5 3 7 6 5 6 4 4 3 4 5 4 6 4 6 4 4 4 6 9 5 4 4 4 5 6 8421      2   247   2106.59 sec
2024 : ... 5 3 7 6 5 6 4 4 3 4 5 4 6 4 6 4 4 4 6 9 5 4 4 4 5 3 22 8418     3   247   2109.69 sec
2025 : ... 3 7 6 5 6 4 4 3 4 5 4 6 4 6 4 4 4 6 9 5 4 4 4 5 3 7 10 8429     3   247   2112.62 sec
2026 : ... 7 6 5 6 4 4 3 4 5 4 6 4 6 4 4 4 6 9 5 4 4 4 5 3 7 4 13 8431     3   247   2115.58 sec
2027 : ... 6 5 6 4 4 3 4 5 4 6 4 6 4 4 4 6 9 5 4 4 4 5 3 7 4 6 9 8434      2   247   2118.44 sec
2028 : ... 5 6 4 4 3 4 5 4 6 4 6 4 4 4 6 9 5 4 4 4 5 3 7 4 6 4 38 8418     3   247   2121.42 sec
2029 : ... 6 4 4 3 4 5 4 6 4 6 4 4 4 6 9 5 4 4 4 5 3 7 4 6 4 4 8 8446      2   247   2124.35 sec
2030 : ... 4 4 3 4 5 4 6 4 6 4 4 4 6 9 5 4 4 4 5 3 7 4 6 4 4 4 13 8447     2   247   2127.38 sec
2031 : ... 4 3 4 5 4 6 4 6 4 4 4 6 9 5 4 4 4 5 3 7 4 6 4 4 4 4 8 8453      2   247   2130.32 sec
2032 : ... 3 4 5 4 6 4 6 4 4 4 6 9 5 4 4 4 5 3 7 4 6 4 4 4 4 4 21 8448     3   247   2133.32 sec
2033 : ... 4 5 4 6 4 6 4 4 4 6 9 5 4 4 4 5 3 7 4 6 4 4 4 4 4 5 9 8463      3   247   2136.33 sec
2034 : ... 5 4 6 4 6 4 4 4 6 9 5 4 4 4 5 3 7 4 6 4 4 4 4 4 5 6 15 8464     3   247   2139.36 sec
2035 : ... 4 6 4 6 4 4 4 6 9 5 4 4 4 5 3 7 4 6 4 4 4 4 4 5 6 6 8 8469      2   247   2142.42 sec
2036 : ... 6 4 6 4 4 4 6 9 5 4 4 4 5 3 7 4 6 4 4 4 4 4 5 6 6 5 71 8418     3   247   2145.42 sec
2037 : ... 4 6 4 4 4 6 9 5 4 4 4 5 3 7 4 6 4 4 4 4 4 5 6 6 5 5 10 8478     4   247   2148.38 sec
2038 : ... 6 4 4 4 6 9 5 4 4 4 5 3 7 4 6 4 4 4 4 4 5 6 6 5 5 5 13 8481     3   247   2151.41 sec
2039 : ... 4 4 4 6 9 5 4 4 4 5 3 7 4 6 4 4 4 4 4 5 6 6 5 5 5 6 14 8485     3   247   2154.46 sec
2040 : ... 4 4 6 9 5 4 4 4 5 3 7 4 6 4 4 4 4 4 5 6 6 5 5 5 4 5 20 8481     3   247   2157.44 sec
2041 : ... 4 6 9 5 4 4 4 5 3 7 4 6 4 4 4 4 4 5 6 6 5 5 5 4 5 5 13 8492     3   247   2160.41 sec
2042 : ... 6 9 5 4 4 4 5 3 7 4 6 4 4 4 4 4 5 6 6 5 5 5 4 5 5 4 12 8495     4   247   2163.40 sec
2043 : ... 9 5 4 4 4 5 3 7 4 6 4 4 4 4 4 5 6 6 5 5 5 4 5 5 4 3 6 8502      2   247   2166.36 sec
2044 : ... 5 4 4 4 5 3 7 4 6 4 4 4 4 4 5 6 6 5 5 5 4 5 5 4 3 4 35 8482     3   247   2169.43 sec
2045 : ... 4 4 4 5 3 7 4 6 4 4 4 4 4 5 6 6 5 5 5 4 5 5 4 3 4 4 6 8507      4   247   2172.46 sec
2046 : ... 4 4 5 3 7 4 6 4 4 4 4 4 5 6 6 5 5 5 4 5 5 4 3 4 4 4 12 8507     3   247   2175.58 sec
2047 : ... 4 5 3 7 4 6 4 4 4 4 4 5 6 6 5 5 5 4 5 5 4 3 4 4 4 3 7 8512      3   247   2178.61 sec
2048 : ... 5 3 7 4 6 4 4 4 4 4 5 6 6 5 5 5 4 5 5 4 3 4 4 4 3 5 18 8517     3   247   2181.73 sec
2049 : ... 3 7 4 6 4 4 4 4 4 5 6 6 5 5 5 4 5 5 4 3 4 4 4 3 5 3 6 8525      2   247   2184.62 sec
2050 : ... 7 4 6 4 4 4 4 4 5 6 6 5 5 5 4 5 5 4 3 4 4 4 3 5 3 4 11 8528     3   247   2187.78 sec
2051 : ... 4 6 4 4 4 4 4 5 6 6 5 5 5 4 5 5 4 3 4 4 4 3 5 3 4 7 10 8528     3   247   2190.92 sec
2052 : ... 4 4 4 4 4 5 6 6 5 5 5 4 5 5 4 3 4 4 4 3 5 3 4 7 5 8191 351      2   247   2193.35 sec
2053 : ... 4 4 4 4 4 5 6 6 5 5 5 4 5 5 4 3 4 4 4 3 5 3 4 7 5 1 9 8549      3   247   2197.68 sec
2054 : ... 4 4 4 4 5 6 6 5 5 5 4 5 5 4 3 4 4 4 3 5 3 4 7 5 1 4 9 8554      6   247   2200.72 sec
2055 : ... 4 4 4 5 6 6 5 5 5 4 5 5 4 3 4 4 4 3 5 3 4 7 5 1 4 4 12 8551     2   247   2203.75 sec
2056 : ... 4 4 5 6 6 5 5 5 4 5 5 4 3 4 4 4 3 5 3 4 7 5 1 4 4 4 5 8556      3   247   2206.80 sec
2057 : ... 4 5 6 6 5 5 5 4 5 5 4 3 4 4 4 3 5 3 4 7 5 1 4 4 4 3 17 8551     4   247   2209.73 sec
2058 : ... 5 6 6 5 5 5 4 5 5 4 3 4 4 4 3 5 3 4 7 5 1 4 4 4 3 4 7 8561      3   247   2212.79 sec
2059 : ... 6 6 5 5 5 4 5 5 4 3 4 4 4 3 5 3 4 7 5 1 4 4 4 3 4 3 9 8564      3   247   2215.91 sec
2060 : ... 6 5 5 5 4 5 5 4 3 4 4 4 3 5 3 4 7 5 1 4 4 4 3 4 3 4 9 8567      2   247   2218.91 sec
2061 : ... 5 5 5 4 5 5 4 3 4 4 4 3 5 3 4 7 5 1 4 4 4 3 4 3 4 4 33 8550     4   247   2222.02 sec
2062 : ... 5 5 4 5 5 4 3 4 4 4 3 5 3 4 7 5 1 4 4 4 3 4 3 4 4 4 13 8580     3   247   2225.22 sec
2063 : ... 5 4 5 5 4 3 4 4 4 3 5 3 4 7 5 1 4 4 4 3 4 3 4 4 4 5 10 8580     3   247   2228.21 sec
2064 : ... 4 5 5 4 3 4 4 4 3 5 3 4 7 5 1 4 4 4 3 4 3 4 4 4 5 5 12 8588     4   247   2231.36 sec
2065 : ... 5 5 4 3 4 4 4 3 5 3 4 7 5 1 4 4 4 3 4 3 4 4 4 5 5 4 20 8584     3   247   2234.39 sec
2066 : ... 5 4 3 4 4 4 3 5 3 4 7 5 1 4 4 4 3 4 3 4 4 4 5 5 4 5 11 8597     3   247   2237.52 sec
2067 : ... 4 3 4 4 4 3 5 3 4 7 5 1 4 4 4 3 4 3 4 4 4 5 5 4 3 5 13 8596     3   247   2240.61 sec
2068 : ... 3 4 4 4 3 5 3 4 7 5 1 4 4 4 3 4 3 4 4 4 5 5 4 3 5 5 6 8600      2   247   2243.60 sec
2069 : ... 4 4 4 3 5 3 4 7 5 1 4 4 4 3 4 3 4 4 4 5 5 4 3 5 5 5 63 8555     3   247   2246.76 sec
2070 : ... 4 4 3 5 3 4 7 5 1 4 4 4 3 4 3 4 4 4 5 5 4 3 5 5 5 4 9 8610      2   247   2249.77 sec
2071 : ... 4 3 5 3 4 7 5 1 4 4 4 3 4 3 4 4 4 5 5 4 3 5 5 5 4 4 12 8613     3   247   2252.97 sec
2072 : ... 3 5 3 4 7 5 1 4 4 4 3 4 3 4 4 4 5 5 4 3 5 5 5 4 4 4 5 8616      2   247   2255.98 sec
2073 : ... 5 3 4 7 5 1 4 4 4 3 4 3 4 4 4 5 5 4 3 5 5 5 4 4 4 4 16 8618     4   247   2259.18 sec
2074 : ... 3 4 7 5 1 4 4 4 3 4 3 4 4 4 5 5 4 3 5 5 5 4 4 4 4 4 9 8625      3   247   2262.14 sec
2075 : ... 4 7 5 1 4 4 4 3 4 3 4 4 4 5 5 4 3 5 5 5 4 4 4 4 4 5 14 8623     3   247   2265.36 sec
2076 : ... 7 5 1 4 4 4 3 4 3 4 4 4 5 5 4 3 5 5 5 4 4 4 4 3 4 4 29 8615     3   247   2268.60 sec
2077 : ... 5 1 4 4 4 3 4 3 4 4 4 5 5 4 3 5 5 5 4 4 4 4 3 4 4 5 12 8636     4   247   2271.94 sec
2078 : ... 1 4 4 4 3 4 3 4 4 4 5 5 4 3 5 5 5 4 4 4 4 3 4 4 5 5 15 8643     3   247   2275.20 sec
2079 : ... 4 4 4 3 4 3 4 4 4 5 5 4 3 5 5 5 4 4 4 4 3 4 4 5 5 4 6 8646      2   247   2278.27 sec
2080 : ... 4 4 3 4 3 4 4 4 5 5 4 3 5 5 5 4 4 4 4 3 4 4 5 5 4 4 18 8653     3   247   2281.54 sec
2081 : ... 4 3 4 3 4 4 4 5 5 4 3 5 5 5 4 4 4 4 3 4 4 5 5 4 4 4 6 8657      2   247   2284.55 sec
2082 : ... 3 4 3 4 4 4 5 5 4 3 5 5 5 4 4 4 4 3 4 4 5 5 4 4 4 4 13 8657     4   247   2287.72 sec
2083 : ... 4 3 4 4 4 5 5 4 3 5 5 5 4 4 4 4 3 4 4 5 5 4 4 4 4 4 8 8660      3   247   2290.82 sec
2084 : ... 4 4 4 5 5 4 3 5 5 5 4 4 4 4 3 4 4 5 5 4 4 4 4 4 4 139 8559      9   247   2294.14 sec
2085 : ... 4 4 4 5 5 4 3 5 5 5 4 4 4 4 3 4 4 5 5 4 4 4 4 4 4 7 10 8677     2   247   2297.28 sec
2086 : ... 4 4 5 5 4 3 5 5 5 4 4 4 4 3 4 4 5 5 4 4 4 4 4 4 7 6 11 8680     3   247   2300.53 sec
2087 : ... 4 5 5 4 3 5 5 5 4 4 4 4 3 4 4 5 5 4 4 4 4 4 4 7 6 5 11 8680     2   247   2303.65 sec
2088 : ... 5 5 4 3 5 5 5 4 4 4 4 3 4 4 5 5 4 4 4 4 4 4 7 6 5 7 16 8680     4   247   2306.78 sec
2089 : ... 5 4 3 5 5 5 4 4 4 4 3 4 4 5 5 4 4 4 4 4 4 7 6 5 7 4 10 8690     3   247   2309.93 sec
2090 : ... 4 3 5 5 5 4 4 4 4 3 4 4 5 5 4 4 4 4 4 4 7 6 5 7 4 4 11 8691     2   247   2313.02 sec
2091 : ... 3 5 5 5 4 4 4 4 3 4 4 5 5 4 4 4 4 4 4 7 6 5 7 4 4 4 6 8695      2   247   2316.14 sec
2092 : ... 5 5 5 4 4 4 4 3 4 4 5 5 4 4 4 4 4 4 7 6 5 7 4 4 4 4 36 8687     3   247   2319.41 sec
2093 : ... 5 5 4 4 4 4 3 4 4 5 5 4 4 4 4 4 4 7 6 5 7 4 4 4 4 4 11 8711     3   247   2322.61 sec
2094 : ... 5 4 4 4 4 3 4 4 5 5 4 4 4 4 4 4 7 6 5 7 4 4 4 4 4 6 14 8713     3   247   2325.78 sec
2095 : ... 4 4 4 4 3 4 4 5 5 4 4 4 4 4 4 7 6 5 7 4 4 4 4 4 6 5 8 8718      3   247   2328.90 sec
2096 : ... 4 4 4 3 4 4 5 5 4 4 4 4 4 4 7 6 5 7 4 4 4 4 4 6 5 4 22 8713     3   247   2332.13 sec
2097 : ... 4 4 3 4 4 5 5 4 4 4 4 4 4 7 6 5 7 4 4 4 4 4 6 5 4 5 8 8727      2   247   2335.31 sec
2098 : ... 4 3 4 4 5 5 4 4 4 4 4 4 7 6 5 7 4 4 4 4 4 6 5 4 5 3 13 8728     4   247   2338.51 sec
2099 : ... 3 4 4 5 5 4 4 4 4 4 4 7 6 5 7 4 4 4 4 4 6 5 4 5 3 6 6 8736      4   247   2341.67 sec
2100 : ... 4 4 5 5 4 4 4 4 4 4 7 6 5 7 4 4 4 4 4 6 5 4 5 3 6 4 71 8682     3   247   2344.77 sec
2101 : ... 4 5 5 4 4 4 4 4 4 7 6 5 7 4 4 4 4 4 6 5 4 5 3 6 4 6 11 8746     3   247   2347.88 sec
2102 : ... 5 5 4 4 4 4 4 4 7 6 5 7 4 4 4 4 4 6 5 4 5 3 6 4 6 7 13 8745     4   247   2351.02 sec
2103 : ... 5 4 4 4 4 4 4 7 6 5 7 4 4 4 4 4 6 5 4 5 3 6 4 6 7 5 8 8750      2   247   2354.13 sec
2104 : ... 4 4 4 4 4 4 7 6 5 7 4 4 4 4 4 6 5 4 5 3 6 4 6 7 5 4 21 8745     2   247   2357.33 sec
2105 : ... 4 4 4 4 4 7 6 5 7 4 4 4 4 4 6 5 4 5 3 6 4 6 7 5 4 4 4 8758      2   247   2360.41 sec
2106 : ... 4 4 4 4 7 6 5 7 4 4 4 4 4 6 5 4 5 3 6 4 6 7 5 4 4 3 9 8759      3   247   2363.63 sec
2107 : ... 4 4 4 7 6 5 7 4 4 4 4 4 6 5 4 5 3 6 4 6 7 5 4 4 3 4 13 8764     3   247   2366.76 sec
2108 : ... 4 4 7 6 5 7 4 4 4 4 4 6 5 4 5 3 6 4 6 7 5 4 4 3 4 3 37 8745     3   247   2369.97 sec
2109 : ... 4 7 6 5 7 4 4 4 4 4 6 5 4 5 3 6 4 6 7 5 4 4 3 4 3 4 7 8774      3   247   2373.15 sec
2110 : ... 7 6 5 7 4 4 4 4 4 6 5 4 5 3 6 4 6 7 5 4 4 3 4 3 4 3 8 8775      3   247   2376.32 sec
2111 : ... 6 5 7 4 4 4 4 4 6 5 4 5 3 6 4 6 7 5 4 4 3 4 3 4 3 3 7 8777      2   247   2379.49 sec
2112 : ... 5 7 4 4 4 4 4 6 5 4 5 3 6 4 6 7 5 4 4 3 4 3 4 3 3 5 19 8782     4   247   2382.77 sec
2113 : ... 7 4 4 4 4 4 6 5 4 5 3 6 4 6 7 5 4 4 3 4 3 4 3 3 5 2 6 8788      2   247   2385.87 sec
2114 : ... 4 4 4 4 4 6 5 4 5 3 6 4 6 7 5 4 4 3 4 3 4 3 3 5 2 4 11 8792     3   247   2389.18 sec
2115 : ... 4 4 4 4 6 5 4 5 3 6 4 6 7 5 4 4 3 4 3 4 3 3 5 2 4 4 9 8796      3   247   2392.47 sec
2116 : ... 4 4 6 5 4 5 3 6 4 6 7 5 4 4 3 4 3 4 3 3 5 2 4 4 4 260 8555      3   247   2395.70 sec
2117 : ... 4 4 6 5 4 5 3 6 4 6 7 5 4 4 3 4 3 4 3 3 5 2 4 4 4 5 8 8804      2   247   2398.84 sec
2118 : ... 4 6 5 4 5 3 6 4 6 7 5 4 4 3 4 3 4 3 3 5 2 4 4 4 4 4 11 8806     3   247   2402.10 sec
2119 : ... 6 5 4 5 3 6 4 6 7 5 4 4 3 4 3 4 3 3 5 2 4 4 4 4 4 5 16 8816     3   247   2405.51 sec
2120 : ... 5 4 5 3 6 4 6 7 5 4 4 3 4 3 4 3 3 5 2 4 4 4 4 4 5 7 23 8811     4   247   2408.79 sec
2121 : ... 4 5 3 6 4 6 7 5 4 4 3 4 3 4 3 3 5 2 4 4 4 4 4 5 7 5 6 8827      3   247   2412.00 sec
2122 : ... 5 3 6 4 6 7 5 4 4 3 4 3 4 3 3 5 2 4 4 4 4 4 5 7 5 2 14 8823     4   247   2415.38 sec
2123 : ... 3 6 4 6 7 5 4 4 3 4 3 4 3 3 5 2 4 4 4 4 4 5 7 5 2 4 8 8830      2   247   2418.67 sec
2124 : ... 6 4 6 7 5 4 4 3 4 3 4 3 3 5 2 4 4 4 4 4 5 7 5 2 4 4 36 8809     3   247   2421.87 sec
2125 : ... 4 6 7 5 4 4 3 4 3 4 3 3 5 2 4 4 4 4 4 5 7 5 2 4 4 6 14 8838     4   247   2425.22 sec
2126 : ... 6 7 5 4 4 3 4 3 4 3 3 5 2 4 4 4 4 4 5 7 5 2 4 4 6 6 14 8840     4   247   2428.57 sec
2127 : ... 7 5 4 4 3 4 3 4 3 3 5 2 4 4 4 4 4 5 7 5 2 4 4 6 6 5 10 8849     3   247   2431.83 sec
2128 : ... 5 4 4 3 4 3 4 3 3 5 2 4 4 4 4 4 5 7 5 2 4 4 6 6 5 6 22 8840     3   247   2435.11 sec
2129 : ... 4 4 3 4 3 4 3 3 5 2 4 4 4 4 4 5 7 5 2 4 4 6 6 5 6 5 6 8855      2   247   2438.39 sec
2130 : ... 4 3 4 3 4 3 3 5 2 4 4 4 4 4 5 7 5 2 4 4 6 6 5 6 5 4 11 8856     4   247   2441.70 sec
2131 : ... 3 4 3 4 3 3 5 2 4 4 4 4 4 5 7 5 2 4 4 6 6 5 6 5 4 5 9 8861      4   247   2445.06 sec
2132 : ... 4 3 4 3 3 5 2 4 4 4 4 4 5 7 5 2 4 4 6 6 5 6 5 4 3 5 67 8812     4   247   2448.33 sec
2133 : ... 3 4 3 3 5 2 4 4 4 4 4 5 7 5 2 4 4 6 6 5 6 5 4 3 5 4 7 8869      2   247   2451.65 sec
2134 : ... 4 3 3 5 2 4 4 4 4 4 5 7 5 2 4 4 6 6 5 6 5 4 3 5 4 5 13 8872     3   247   2454.98 sec
2135 : ... 3 3 5 2 4 4 4 4 4 5 7 5 2 4 4 6 6 5 6 5 4 3 5 4 5 4 6 8875      2   247   2458.22 sec
2136 : ... 3 5 2 4 4 4 4 4 5 7 5 2 4 4 6 6 5 6 5 4 3 5 4 5 4 5 16 8879     3   247   2461.78 sec
2137 : ... 5 2 4 4 4 4 4 5 7 5 2 4 4 6 6 5 6 5 4 3 5 4 5 4 5 5 9 8880      2   247   2465.03 sec
2138 : ... 2 4 4 4 4 4 5 7 5 2 4 4 6 6 5 6 5 4 3 5 4 5 4 5 5 3 8 8886      3   247   2468.38 sec
2139 : ... 4 4 4 4 4 5 7 5 2 4 4 6 6 5 6 5 4 3 5 4 5 4 5 5 3 4 16 8895     4   247   2471.86 sec
2140 : ... 4 4 4 4 5 7 5 2 4 4 6 6 5 6 5 4 3 5 4 5 4 5 5 3 4 6 42 8874     3   247   2475.25 sec
2141 : ... 4 4 4 5 7 5 2 4 4 6 6 5 6 5 4 3 5 4 5 4 5 5 3 4 6 7 10 8904     4   247   2478.45 sec
2142 : ... 4 4 5 7 5 2 4 4 6 6 5 6 5 4 3 5 4 5 4 5 5 3 4 6 7 5 13 8904     3   247   2481.84 sec
2143 : ... 4 5 7 5 2 4 4 6 6 5 6 5 4 3 5 4 5 4 5 5 3 4 6 7 5 4 7 8910      4   247   2485.22 sec
2144 : ... 5 7 5 2 4 4 6 6 5 6 5 4 3 5 4 5 4 5 5 3 4 6 7 5 4 6 20 8906     3   247   2488.75 sec
2145 : ... 7 5 2 4 4 6 6 5 6 5 4 3 5 4 5 4 5 5 3 4 6 7 5 4 6 3 4 8919      2   247   2491.97 sec
2146 : ... 5 2 4 4 6 6 5 6 5 4 3 5 4 5 4 5 5 3 4 6 7 5 4 6 3 3 8 8917      2   247   2495.34 sec
2147 : ... 2 4 4 6 6 5 6 5 4 3 5 4 5 4 5 5 3 4 6 7 5 4 6 3 3 3 8 8919      2   247   2498.63 sec
2148 : ... 4 6 6 5 6 5 4 3 5 4 5 4 5 5 3 4 6 7 5 4 6 3 3 3 4 129 8811      3   247   2502.01 sec
2149 : ... 4 6 6 5 6 5 4 3 5 4 5 4 5 5 3 4 6 7 5 4 6 3 3 3 4 4 11 8925     2   247   2505.27 sec
2150 : ... 6 6 5 6 5 4 3 5 4 5 4 5 5 3 4 6 7 5 4 6 3 3 3 4 4 5 14 8936     3   247   2508.75 sec
2151 : ... 6 5 6 5 4 3 5 4 5 4 5 5 3 4 6 7 5 4 6 3 3 3 4 4 4 5 10 8938     2   247   2512.06 sec
2152 : ... 5 6 5 4 3 5 4 5 4 5 5 3 4 6 7 5 4 6 3 3 3 4 4 4 5 5 17 8943     3   247   2515.69 sec
2153 : ... 6 5 4 3 5 4 5 4 5 5 3 4 6 7 5 4 6 3 3 3 4 4 4 5 5 5 13 8946     3   247   2519.27 sec
2154 : ... 5 4 3 5 4 5 4 5 5 3 4 6 7 5 4 6 3 3 3 4 4 4 5 5 5 6 13 8950     3   247   2522.92 sec
2155 : ... 4 3 5 4 5 4 5 5 3 4 6 7 5 4 6 3 3 3 4 4 4 5 5 5 5 6 8 8952      3   247   2526.34 sec
2156 : ... 3 5 4 5 4 5 5 3 4 6 7 5 4 6 3 3 3 4 4 4 5 5 5 5 6 4 37 8946     3   247   2530.06 sec
2157 : ... 5 4 5 4 5 5 3 4 6 7 5 4 6 3 3 3 4 4 4 5 5 5 5 6 4 5 7 8968      2   247   2533.47 sec
