File: ./others/vgasim-imgfifo/aig/imgfifo-p032.aig
Command: ~/coding_env/abc/abc -c "&r ./others/vgasim-imgfifo/aig/imgfifo-p032.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:30:02 AM CST
----------------------------------------
ABC command line: "&r ./others/vgasim-imgfifo/aig/imgfifo-p032.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
2052 : ... 3 1 2 3 1 3 2 3 4 2 2 3 1 2 3 2 4 3 2 3 3 2 3 3 2 4 3 2 948     0   160    793.30 sec
2053 : ... 1 2 3 1 3 2 3 4 2 2 3 1 2 3 2 4 3 2 3 3 2 3 3 2 4 3 2 2 952     2   160    794.03 sec
2054 : ... 2 3 1 3 2 3 4 2 2 3 1 2 3 2 4 3 2 3 3 2 3 3 2 4 3 2 3 4 952     3   160    794.76 sec
2055 : ... 3 1 3 2 3 4 2 2 3 1 2 3 2 4 3 2 3 3 2 3 3 2 4 3 2 1 2 2 949     1   160    795.45 sec
2056 : ... 1 3 2 3 4 2 2 3 1 2 3 2 4 3 2 3 3 2 3 3 2 4 3 2 1 2 2 3 951     4   160    796.16 sec
2057 : ... 3 2 3 4 2 2 3 1 2 3 2 4 3 2 3 3 2 3 3 2 4 3 2 1 2 2 2 3 951     1   160    796.85 sec
2058 : ... 2 3 4 2 2 3 1 2 3 2 4 3 2 3 3 2 3 3 2 4 3 2 1 2 2 2 5 6 951     4   160    797.59 sec
2059 : ... 3 4 2 2 3 1 2 3 2 4 3 2 3 3 2 3 3 2 4 3 2 1 2 2 2 3 2 2 950     0   160    798.27 sec
2060 : ... 4 2 2 3 1 2 3 2 4 3 2 3 3 2 3 3 2 4 3 2 1 2 2 2 3 2 2 2 951     1   160    799.00 sec
2061 : ... 2 2 3 1 2 3 2 4 3 2 3 3 2 3 3 2 4 3 2 1 2 2 2 3 2 2 2 3 949     4   160    799.70 sec
2062 : ... 2 3 1 2 3 2 4 3 2 3 3 2 3 3 2 4 3 2 1 2 2 2 3 2 2 2 3 2 954     1   160    800.44 sec
2063 : ... 3 1 2 3 2 4 3 2 3 3 2 3 3 2 4 3 2 1 2 2 2 3 2 2 2 3 3 6 955     4   160    801.19 sec
2064 : ... 1 2 3 2 4 3 2 3 3 2 3 3 2 4 3 2 1 2 2 2 3 2 2 2 3 2 2 2 949     0   160    801.89 sec
2065 : ... 2 3 2 4 3 2 3 3 2 3 3 2 4 3 2 1 2 2 2 3 2 2 2 3 2 2 2 4 952     4   160    802.60 sec
2066 : ... 3 2 4 3 2 3 3 2 3 3 2 4 3 2 1 2 2 2 3 2 2 2 3 2 2 2 1 3 952     1   160    803.31 sec
2067 : ... 2 4 3 2 3 3 2 3 3 2 4 3 2 1 2 2 2 3 2 2 2 3 2 2 2 1 3 3 951     2   160    804.03 sec
2068 : ... 4 3 2 3 3 2 3 3 2 4 3 2 1 2 2 2 3 2 2 2 3 2 2 2 1 3 3 2 957     1   160    804.79 sec
2069 : ... 3 2 3 3 2 3 3 2 4 3 2 1 2 2 2 3 2 2 2 3 2 2 2 1 3 3 1 6 954     2   160    805.50 sec
2070 : ... 2 3 3 2 3 3 2 4 3 2 1 2 2 2 3 2 2 2 3 2 2 2 1 3 3 1 4 3 955     1   160    806.21 sec
2071 : ... 3 3 2 3 3 2 4 3 2 1 2 2 2 3 2 2 2 3 2 2 2 1 3 3 1 4 4 4 956     3   160    806.92 sec
2072 : ... 3 2 3 3 2 4 3 2 1 2 2 2 3 2 2 2 3 2 2 2 1 3 3 1 4 2 1 3 956     1   160    807.64 sec
2073 : ... 2 3 3 2 4 3 2 1 2 2 2 3 2 2 2 3 2 2 2 1 3 3 1 4 2 1 3 3 956     4   160    808.47 sec
2074 : ... 3 3 2 4 3 2 1 2 2 2 3 2 2 2 3 2 2 2 1 3 3 1 4 2 1 3 3 2 954     1   160    809.17 sec
2075 : ... 3 2 4 3 2 1 2 2 2 3 2 2 2 3 2 2 2 1 3 3 1 4 2 1 3 3 3 5 956     4   160    809.90 sec
2076 : ... 2 4 3 2 1 2 2 2 3 2 2 2 3 2 2 2 1 3 3 1 4 2 1 3 3 2 2 2 953     0   160    810.61 sec
2077 : ... 4 3 2 1 2 2 2 3 2 2 2 3 2 2 2 1 3 3 1 4 2 1 3 3 2 2 2 3 960     6   160    811.36 sec
2078 : ... 3 2 1 2 2 2 3 2 2 2 3 2 2 2 1 3 3 1 4 2 1 3 3 2 2 2 1 2 955     1   160    812.06 sec
2079 : ... 2 1 2 2 2 3 2 2 2 3 2 2 2 1 3 3 1 4 2 1 3 3 2 2 2 1 2 2 955     1   160    812.77 sec
2080 : ... 1 2 2 2 3 2 2 2 3 2 2 2 1 3 3 1 4 2 1 3 3 2 2 2 1 2 2 4 956     1   160    813.50 sec
2081 : ... 2 2 2 3 2 2 2 3 2 2 2 1 3 3 1 4 2 1 3 3 2 2 2 1 2 2 4 4 955     2   160    814.21 sec
2082 : ... 2 2 3 2 2 2 3 2 2 2 1 3 3 1 4 2 1 3 3 2 2 2 1 2 2 4 4 2 953     1   160    814.92 sec
2083 : ... 2 3 2 2 2 3 2 2 2 1 3 3 1 4 2 1 3 3 2 2 2 1 2 2 4 4 3 5 959     4   160    815.68 sec
2084 : ... 3 2 2 2 3 2 2 2 1 3 3 1 4 2 1 3 3 2 2 2 1 2 2 4 4 2 2 2 952     0   160    816.40 sec
2085 : ... 2 2 2 3 2 2 2 1 3 3 1 4 2 1 3 3 2 2 2 1 2 2 4 4 3 5 4 4 973     8   160    817.28 sec
2086 : ... 2 2 3 2 2 2 1 3 3 1 4 2 1 3 3 2 2 2 1 2 2 4 4 2 2 2 1 2 955     1   160    817.99 sec
2087 : ... 2 3 2 2 2 1 3 3 1 4 2 1 3 3 2 2 2 1 2 2 4 4 2 2 2 1 3 4 974     5   160    818.87 sec
2088 : ... 3 2 2 2 1 3 3 1 4 2 1 3 3 2 2 2 1 2 2 4 4 2 2 2 1 2 2 2 955     1   160    819.57 sec
2089 : ... 2 2 2 1 3 3 1 4 2 1 3 3 2 2 2 1 2 2 4 4 2 2 2 1 2 2 2 2 957     1   160    820.29 sec
2090 : ... 2 2 1 3 3 1 4 2 1 3 3 2 2 2 1 2 2 4 4 2 2 2 1 2 2 2 2 3 962     1   160    821.02 sec
2091 : ... 2 1 3 3 1 4 2 1 3 3 2 2 2 1 2 2 4 4 2 2 2 1 2 2 2 2 3 4 960     2   160    821.74 sec
2092 : ... 1 3 3 1 4 2 1 3 3 2 2 2 1 2 2 4 4 2 2 2 1 2 2 2 2 3 4 2 958     0   160    822.45 sec
2093 : ... 3 3 1 4 2 1 3 3 2 2 2 1 2 2 4 4 2 2 2 1 2 2 2 2 3 4 2 4 962     5   160    823.21 sec
2094 : ... 3 1 4 2 1 3 3 2 2 2 1 2 2 4 4 2 2 2 1 2 2 2 2 3 4 2 1 2 959     0   160    823.92 sec
2095 : ... 1 4 2 1 3 3 2 2 2 1 2 2 4 4 2 2 2 1 2 2 2 2 3 4 2 1 2 2 959     1   160    824.65 sec
2096 : ... 4 2 1 3 3 2 2 2 1 2 2 4 4 2 2 2 1 2 2 2 2 3 4 2 1 2 3 4 962     3   160    825.37 sec
2097 : ... 2 1 3 3 2 2 2 1 2 2 4 4 2 2 2 1 2 2 2 2 3 4 2 1 2 1 2 1 959     0   160    826.10 sec
2098 : ... 1 3 3 2 2 2 1 2 2 4 4 2 2 2 1 2 2 2 2 3 4 2 1 2 1 2 1 2 959     1   160    826.82 sec
2099 : ... 3 3 2 2 2 1 2 2 4 4 2 2 2 1 2 2 2 2 3 4 2 1 2 1 2 1 2 2 965     6   160    827.57 sec
2100 : ... 3 2 2 2 1 2 2 4 4 2 2 2 1 2 2 2 2 3 4 2 1 2 1 2 1 2 2 3 961     1   160    828.30 sec
2101 : ... 2 2 2 1 2 2 4 4 2 2 2 1 2 2 2 2 3 4 2 1 2 1 2 1 2 2 4 6 963     4   160    829.08 sec
2102 : ... 2 2 1 2 2 4 4 2 2 2 1 2 2 2 2 3 4 2 1 2 1 2 1 2 2 3 4 2 962     0   160    829.82 sec
2103 : ... 2 1 2 2 4 4 2 2 2 1 2 2 2 2 3 4 2 1 2 1 2 1 2 2 3 4 2 3 963     2   160    830.54 sec
2104 : ... 1 2 2 4 4 2 2 2 1 2 2 2 2 3 4 2 1 2 1 2 1 2 2 3 4 2 2 3 963     2   160    831.28 sec
2105 : ... 2 2 4 4 2 2 2 1 2 2 2 2 3 4 2 1 2 1 2 1 2 2 3 4 2 2 3 3 958     0   160    832.00 sec
2106 : ... 2 4 4 2 2 2 1 2 2 2 2 3 4 2 1 2 1 2 1 2 2 3 4 2 2 3 3 3 964     4   160    832.76 sec
2107 : ... 4 4 2 2 2 1 2 2 2 2 3 4 2 1 2 1 2 1 2 2 3 4 2 2 3 3 1 2 963     1   160    833.50 sec
2108 : ... 4 2 2 2 1 2 2 2 2 3 4 2 1 2 1 2 1 2 2 3 4 2 2 3 3 1 2 3 969     5   160    834.25 sec
2109 : ... 2 2 2 1 2 2 2 2 3 4 2 1 2 1 2 1 2 2 3 4 2 2 3 3 1 2 3 2 969     1   160    834.98 sec
2110 : ... 2 2 1 2 2 2 2 3 4 2 1 2 1 2 1 2 2 3 4 2 2 3 3 1 2 3 2 3 967     5   160    835.72 sec
2111 : ... 2 1 2 2 2 2 3 4 2 1 2 1 2 1 2 2 3 4 2 2 3 3 1 2 3 2 3 2 965     0   160    836.43 sec
2112 : ... 1 2 2 2 2 3 4 2 1 2 1 2 1 2 2 3 4 2 2 3 3 1 2 3 2 3 2 2 968     1   160    837.17 sec
2113 : ... 2 2 2 2 3 4 2 1 2 1 2 1 2 2 3 4 2 2 3 3 1 2 3 2 3 2 1 5 966     2   160    837.93 sec
2114 : ... 2 2 2 3 4 2 1 2 1 2 1 2 2 3 4 2 2 3 3 1 2 3 2 3 2 1 4 3 967     1   160    838.66 sec
2115 : ... 2 2 3 4 2 1 2 1 2 1 2 2 3 4 2 2 3 3 1 2 3 2 3 2 1 5 4 3 973     5   160    839.47 sec
2116 : ... 2 3 4 2 1 2 1 2 1 2 2 3 4 2 2 3 3 1 2 3 2 3 2 1 5 4 3 2 964     0   160    840.19 sec
2117 : ... 3 4 2 1 2 1 2 1 2 2 3 4 2 2 3 3 1 2 3 2 3 2 1 5 4 3 2 2 965     1   160    840.89 sec
2118 : ... 4 2 1 2 1 2 1 2 2 3 4 2 2 3 3 1 2 3 2 3 2 1 5 4 3 2 3 5 965     3   160    841.65 sec
2119 : ... 2 1 2 1 2 1 2 2 3 4 2 2 3 3 1 2 3 2 3 2 1 5 4 3 2 1 3 1 965     0   160    842.36 sec
2120 : ... 1 2 1 2 1 2 2 3 4 2 2 3 3 1 2 3 2 3 2 1 5 4 3 2 1 3 1 3 965     1   160    843.10 sec
2121 : ... 2 1 2 1 2 2 3 4 2 2 3 3 1 2 3 2 3 2 1 5 4 3 2 1 3 1 3 3 966     4   160    843.88 sec
2122 : ... 1 2 1 2 2 3 4 2 2 3 3 1 2 3 2 3 2 1 5 4 3 2 1 3 1 3 3 3 965     1   160    844.62 sec
2123 : ... 2 1 2 2 3 4 2 2 3 3 1 2 3 2 3 2 1 5 4 3 2 1 3 1 3 3 3 3 967     2   160    845.36 sec
2124 : ... 1 2 2 3 4 2 2 3 3 1 2 3 2 3 2 1 5 4 3 2 1 3 1 3 3 3 3 3 962     0   160    846.08 sec
2125 : ... 2 2 3 4 2 2 3 3 1 2 3 2 3 2 1 5 4 3 2 1 3 1 3 3 3 3 3 4 969     5   160    846.84 sec
2126 : ... 2 3 4 2 2 3 3 1 2 3 2 3 2 1 5 4 3 2 1 3 1 3 3 3 3 3 3 4 964     1   160    847.56 sec
2127 : ... 3 4 2 2 3 3 1 2 3 2 3 2 1 5 4 3 2 1 3 1 3 3 3 3 3 3 4 2 974     2   160    848.35 sec
2128 : ... 4 2 2 3 3 1 2 3 2 3 2 1 5 4 3 2 1 3 1 3 3 3 3 3 3 4 2 3 977     1   160    849.14 sec
2129 : ... 2 2 3 3 1 2 3 2 3 2 1 5 4 3 2 1 3 1 3 3 3 3 3 3 4 3 3 3 984     5   160    849.91 sec
2130 : ... 2 3 3 1 2 3 2 3 2 1 5 4 3 2 1 3 1 3 3 3 3 3 3 4 3 3 3 2 973     0   160    850.63 sec
2131 : ... 3 3 1 2 3 2 3 2 1 5 4 3 2 1 3 1 3 3 3 3 3 3 4 3 3 3 2 3 973     1   160    851.36 sec
2132 : ... 3 1 2 3 2 3 2 1 5 4 3 2 1 3 1 3 3 3 3 3 3 4 3 3 3 2 3 3 971     2   160    852.10 sec
2133 : ... 1 2 3 2 3 2 1 5 4 3 2 1 3 1 3 3 3 3 3 3 4 3 3 3 2 3 3 2 971     1   160    852.84 sec
2134 : ... 2 3 2 3 2 1 5 4 3 2 1 3 1 3 3 3 3 3 3 4 3 3 3 2 3 3 2 2 972     2   160    853.60 sec
2135 : ... 3 2 3 2 1 5 4 3 2 1 3 1 3 3 3 3 3 3 4 3 3 3 2 3 3 2 2 3 975     1   160    854.37 sec
2136 : ... 2 3 2 1 5 4 3 2 1 3 1 3 3 3 3 3 3 4 3 3 3 2 3 3 2 2 4 5 974     3   160    855.13 sec
2137 : ... 3 2 1 5 4 3 2 1 3 1 3 3 3 3 3 3 4 3 3 3 2 3 3 2 2 3 2 2 972     0   160    855.85 sec
2138 : ... 2 1 5 4 3 2 1 3 1 3 3 3 3 3 3 4 3 3 3 2 3 3 2 2 3 2 2 4 972     4   160    856.61 sec
2139 : ... 1 5 4 3 2 1 3 1 3 3 3 3 3 3 4 3 3 3 2 3 3 2 2 3 2 2 2 2 972     0   160    857.33 sec
2140 : ... 5 4 3 2 1 3 1 3 3 3 3 3 3 4 3 3 3 2 3 3 2 2 3 2 2 2 2 3 975     1   160    858.07 sec
2141 : ... 4 3 2 1 3 1 3 3 3 3 3 3 4 3 3 3 2 3 3 2 2 3 2 2 2 2 5 6 975     4   160    858.85 sec
2142 : ... 3 2 1 3 1 3 3 3 3 3 3 4 3 3 3 2 3 3 2 2 3 2 2 2 2 2 3 1 972     0   160    859.57 sec
2143 : ... 2 1 3 1 3 3 3 3 3 3 4 3 3 3 2 3 3 2 2 3 2 2 2 2 2 3 1 3 973     1   160    860.31 sec
2144 : ... 1 3 1 3 3 3 3 3 3 4 3 3 3 2 3 3 2 2 3 2 2 2 2 2 3 1 4 4 974     3   160    861.07 sec
2145 : ... 3 1 3 3 3 3 3 3 4 3 3 3 2 3 3 2 2 3 2 2 2 2 2 3 1 2 1 3 976     1   160    861.82 sec
2146 : ... 1 3 3 3 3 3 3 4 3 3 3 2 3 3 2 2 3 2 2 2 2 2 3 1 2 1 3 3 978     4   160    862.67 sec
2147 : ... 3 3 3 3 3 3 4 3 3 3 2 3 3 2 2 3 2 2 2 2 2 3 1 2 1 3 3 2 977     1   160    863.41 sec
2148 : ... 3 3 3 3 3 4 3 3 3 2 3 3 2 2 3 2 2 2 2 2 3 1 2 1 3 3 2 2 977     2   160    864.15 sec
2149 : ... 3 3 3 3 4 3 3 3 2 3 3 2 2 3 2 2 2 2 2 3 1 2 1 3 3 2 1 3 978     1   160    864.89 sec
2150 : ... 3 3 3 4 3 3 3 2 3 3 2 2 3 2 2 2 2 2 3 1 2 1 3 3 2 1 3 3 976     2   160    865.62 sec
2151 : ... 3 3 4 3 3 3 2 3 3 2 2 3 2 2 2 2 2 3 1 2 1 3 3 2 1 3 3 2 976     1   160    866.34 sec
2152 : ... 3 4 3 3 3 2 3 3 2 2 3 2 2 2 2 2 3 1 2 1 3 3 2 1 3 3 2 2 981     3   160    867.11 sec
2153 : ... 4 3 3 3 2 3 3 2 2 3 2 2 2 2 2 3 1 2 1 3 3 2 1 3 3 2 2 4 975     1   160    867.84 sec
2154 : ... 3 3 3 2 3 3 2 2 3 2 2 2 2 2 3 1 2 1 3 3 2 1 3 3 2 2 4 2 975     2   160    868.60 sec
2155 : ... 3 3 2 3 3 2 2 3 2 2 2 2 2 3 1 2 1 3 3 2 1 3 3 2 2 4 2 2 976     1   160    869.34 sec
2156 : ... 3 2 3 3 2 2 3 2 2 2 2 2 3 1 2 1 3 3 2 1 3 3 2 2 4 2 3 5 976     3   160    870.09 sec
2157 : ... 2 3 3 2 2 3 2 2 2 2 2 3 1 2 1 3 3 2 1 3 3 2 2 4 2 1 2 1 975     0   160    870.82 sec
2158 : ... 3 3 2 2 3 2 2 2 2 2 3 1 2 1 3 3 2 1 3 3 2 2 4 2 1 2 1 2 976     1   160    871.60 sec
2159 : ... 3 2 2 3 2 2 2 2 2 3 1 2 1 3 3 2 1 3 3 2 2 4 2 1 2 1 3 4 976     3   160    872.39 sec
2160 : ... 2 2 3 2 2 2 2 2 3 1 2 1 3 3 2 1 3 3 2 2 4 2 1 2 1 2 1 3 977     1   160    873.13 sec
2161 : ... 2 3 2 2 2 2 2 3 1 2 1 3 3 2 1 3 3 2 2 4 2 1 2 1 2 1 3 3 979     1   160    873.90 sec
2162 : ... 3 2 2 2 2 2 3 1 2 1 3 3 2 1 3 3 2 2 4 2 1 2 1 2 1 3 3 2 989     1   160    874.72 sec
2163 : ... 2 2 2 2 2 3 1 2 1 3 3 2 1 3 3 2 2 4 2 1 2 1 2 1 3 3 2 2 990     4   160    875.48 sec
2164 : ... 2 2 2 2 3 1 2 1 3 3 2 1 3 3 2 2 4 2 1 2 1 2 1 3 3 2 2 2 986     0   160    876.18 sec
2165 : ... 2 2 2 3 1 2 1 3 3 2 1 3 3 2 2 4 2 1 2 1 2 1 3 3 2 2 2 3 986     1   160    876.91 sec
2166 : ... 2 2 3 1 2 1 3 3 2 1 3 3 2 2 4 2 1 2 1 2 1 3 3 2 2 2 4 5 987     3   160    877.67 sec
2167 : ... 2 3 1 2 1 3 3 2 1 3 3 2 2 4 2 1 2 1 2 1 3 3 2 2 2 1 3 1 990     0   160    878.41 sec
2168 : ... 3 1 2 1 3 3 2 1 3 3 2 2 4 2 1 2 1 2 1 3 3 2 2 2 1 3 1 3 987     0   160    879.12 sec
2169 : ... 1 2 1 3 3 2 1 3 3 2 2 4 2 1 2 1 2 1 3 3 2 2 2 1 3 1 3 3 985     4   160    879.87 sec
2170 : ... 2 1 3 3 2 1 3 3 2 2 4 2 1 2 1 2 1 3 3 2 2 2 1 3 1 3 3 2 983     0   160    880.62 sec
2171 : ... 1 3 3 2 1 3 3 2 2 4 2 1 2 1 2 1 3 3 2 2 2 1 3 1 3 3 2 2 987     2   160    881.39 sec
2172 : ... 3 3 2 1 3 3 2 2 4 2 1 2 1 2 1 3 3 2 2 2 1 3 1 3 3 2 2 3 985     1   160    882.14 sec
2173 : ... 3 2 1 3 3 2 2 4 2 1 2 1 2 1 3 3 2 2 2 1 3 1 3 3 2 2 3 3 983     1   160    882.88 sec
2174 : ... 2 1 3 3 2 2 4 2 1 2 1 2 1 3 3 2 2 2 1 3 1 3 3 2 2 3 3 3 983     4   160    883.61 sec
2175 : ... 1 3 3 2 2 4 2 1 2 1 2 1 3 3 2 2 2 1 3 1 3 3 2 2 3 3 3 2 984     1   160    884.37 sec
2176 : ... 3 3 2 2 4 2 1 2 1 2 1 3 3 2 2 2 1 3 1 3 3 2 2 3 3 3 2 3 986     2   160    885.13 sec
2177 : ... 3 2 2 4 2 1 2 1 2 1 3 3 2 2 2 1 3 1 3 3 2 2 3 3 3 2 3 3 990     1   160    885.90 sec
2178 : ... 2 2 4 2 1 2 1 2 1 3 3 2 2 2 1 3 1 3 3 2 2 3 3 3 2 3 3 4 989     4   160    886.67 sec
2179 : ... 2 4 2 1 2 1 2 1 3 3 2 2 2 1 3 1 3 3 2 2 3 3 3 2 3 3 4 2 985     0   160    887.40 sec
2180 : ... 4 2 1 2 1 2 1 3 3 2 2 2 1 3 1 3 3 2 2 3 3 3 2 3 3 4 2 2 986     1   160    888.12 sec
2181 : ... 2 1 2 1 2 1 3 3 2 2 2 1 3 1 3 3 2 2 3 3 3 2 3 3 4 2 3 5 987     3   160    888.89 sec
2182 : ... 1 2 1 2 1 3 3 2 2 2 1 3 1 3 3 2 2 3 3 3 2 3 3 4 2 1 3 1 986     0   160    889.63 sec
2183 : ... 2 1 2 1 3 3 2 2 2 1 3 1 3 3 2 2 3 3 3 2 3 3 4 2 1 3 1 3 986     1   160    890.37 sec
2184 : ... 2 1 3 3 2 2 2 1 3 1 3 3 2 2 3 3 3 2 3 3 4 2 1 3 1 3 3 1000      6   160    891.22 sec
2185 : ... 2 1 3 3 2 2 2 1 3 1 3 3 2 2 3 3 3 2 3 3 4 2 1 3 1 3 3 2 984     0   160    891.96 sec
2186 : ... 1 3 3 2 2 2 1 3 1 3 3 2 2 3 3 3 2 3 3 4 2 1 3 1 3 3 2 3 987     4   160    892.71 sec
2187 : ... 3 3 2 2 2 1 3 1 3 3 2 2 3 3 3 2 3 3 4 2 1 3 1 3 3 2 2 1 985     0   160    893.45 sec
2188 : ... 3 2 2 2 1 3 1 3 3 2 2 3 3 3 2 3 3 4 2 1 3 1 3 3 2 2 1 2 986     1   160    894.20 sec
2189 : ... 2 2 2 1 3 1 3 3 2 2 3 3 3 2 3 3 4 2 1 3 1 3 3 2 2 1 3 4 989     5   160    895.00 sec
2190 : ... 2 2 1 3 1 3 3 2 2 3 3 3 2 3 3 4 2 1 3 1 3 3 2 2 1 2 1 2 987     1   160    895.75 sec
2191 : ... 2 1 3 1 3 3 2 2 3 3 3 2 3 3 4 2 1 3 1 3 3 2 2 1 2 1 2 3 985     1   160    896.51 sec
2192 : ... 1 3 1 3 3 2 2 3 3 3 2 3 3 4 2 1 3 1 3 3 2 2 1 2 1 2 3 3 986     1   160    897.27 sec
2193 : ... 3 1 3 3 2 2 3 3 3 2 3 3 4 2 1 3 1 3 3 2 2 1 2 1 2 3 3 3 986     2   160    898.04 sec
2194 : ... 1 3 3 2 2 3 3 3 2 3 3 4 2 1 3 1 3 3 2 2 1 2 1 2 3 3 3 2 984     1   160    898.81 sec
2195 : ... 3 3 2 2 3 3 3 2 3 3 4 2 1 3 1 3 3 2 2 1 2 1 2 3 3 3 2 2 995     2   160    899.63 sec
2196 : ... 2 2 3 3 3 2 3 3 4 2 1 3 1 3 3 2 2 1 2 1 2 3 3 3 2 2 3 1000      1   160    900.47 sec
2197 : ... 2 3 3 3 2 3 3 4 2 1 3 1 3 3 2 2 1 2 1 2 3 3 3 2 2 3 2 1001      2   160    901.26 sec
2198 : ... 3 3 3 2 3 3 4 2 1 3 1 3 3 2 2 1 2 1 2 3 3 3 2 2 3 1 3 1001      1   160    902.02 sec
2199 : ... 3 3 2 3 3 4 2 1 3 1 3 3 2 2 1 2 1 2 3 3 3 2 2 3 1 3 3 1000      2   160    902.79 sec
2200 : ... 3 3 2 3 3 4 2 1 3 1 3 3 2 2 1 2 1 2 3 3 3 2 2 3 1 3 3 2 999     1   160    903.53 sec
2201 : ... 2 3 3 4 2 1 3 1 3 3 2 2 1 2 1 2 3 3 3 2 2 3 1 3 3 2 4 1002      5   160    904.32 sec
2202 : ... 3 3 4 2 1 3 1 3 3 2 2 1 2 1 2 3 3 3 2 2 3 1 3 3 2 3 4 1001      1   160    905.09 sec
2203 : ... 3 4 2 1 3 1 3 3 2 2 1 2 1 2 3 3 3 2 2 3 1 3 3 2 3 5 5 1002      3   160    905.90 sec
2204 : ... 4 2 1 3 1 3 3 2 2 1 2 1 2 3 3 3 2 2 3 1 3 3 2 3 2 2 1 1001      0   160    906.67 sec
2205 : ... 2 1 3 1 3 3 2 2 1 2 1 2 3 3 3 2 2 3 1 3 3 2 3 2 2 1 3 1001      1   160    907.44 sec
2206 : ... 1 3 1 3 3 2 2 1 2 1 2 3 3 3 2 2 3 1 3 3 2 3 2 2 1 3 3 1005      6   160    908.26 sec
2207 : ... 3 1 3 3 2 2 1 2 1 2 3 3 3 2 2 3 1 3 3 2 3 2 2 1 3 3 2 1001      1   160    909.02 sec
2208 : ... 1 3 3 2 2 1 2 1 2 3 3 3 2 2 3 1 3 3 2 3 2 2 1 3 3 3 3 1002      3   160    909.79 sec
2209 : ... 3 3 2 2 1 2 1 2 3 3 3 2 2 3 1 3 3 2 3 2 2 1 3 3 2 2 2 1000      0   160    910.54 sec
2210 : ... 3 2 2 1 2 1 2 3 3 3 2 2 3 1 3 3 2 3 2 2 1 3 3 2 2 2 3 1000      4   160    911.31 sec
2211 : ... 2 2 1 2 1 2 3 3 3 2 2 3 1 3 3 2 3 2 2 1 3 3 2 2 2 3 2 1001      1   160    912.08 sec
2212 : ... 2 1 2 1 2 3 3 3 2 2 3 1 3 3 2 3 2 2 1 3 3 2 2 2 3 5 5 1013      3   160    912.94 sec
2213 : ... 1 2 1 2 3 3 3 2 2 3 1 3 3 2 3 2 2 1 3 3 2 2 2 3 3 2 1 1002      0   160    913.69 sec
2214 : ... 2 1 2 3 3 3 2 2 3 1 3 3 2 3 2 2 1 3 3 2 2 2 3 3 2 1 3 1002      1   160    914.45 sec
2215 : ... 1 2 3 3 3 2 2 3 1 3 3 2 3 2 2 1 3 3 2 2 2 3 3 2 1 3 3 1002      2   160    915.19 sec
2216 : ... 2 3 3 3 2 2 3 1 3 3 2 3 2 2 1 3 3 2 2 2 3 3 2 1 3 3 5 1003      1   160    915.97 sec
2217 : ... 3 3 3 2 2 3 1 3 3 2 3 2 2 1 3 3 2 2 2 3 3 2 1 3 3 6 6 1004      4   160    916.76 sec
2218 : ... 3 3 2 2 3 1 3 3 2 3 2 2 1 3 3 2 2 2 3 3 2 1 3 3 4 3 3 1002      0   160    917.52 sec
2219 : ... 3 2 2 3 1 3 3 2 3 2 2 1 3 3 2 2 2 3 3 2 1 3 3 4 3 3 4 1017      6   160    918.40 sec
2220 : ... 2 2 3 1 3 3 2 3 2 2 1 3 3 2 2 2 3 3 2 1 3 3 4 3 3 1 3 1004      1   160    919.19 sec
2221 : ... 2 3 1 3 3 2 3 2 2 1 3 3 2 2 2 3 3 2 1 3 3 4 3 3 1 3 3 1003      1   160    919.97 sec
2222 : ... 3 1 3 3 2 3 2 2 1 3 3 2 2 2 3 3 2 1 3 3 4 3 3 1 3 3 2 1007      1   160    920.75 sec
2223 : ... 1 3 3 2 3 2 2 1 3 3 2 2 2 3 3 2 1 3 3 4 3 3 1 3 3 2 4 1005      5   160    921.51 sec
2224 : ... 3 3 2 3 2 2 1 3 3 2 2 2 3 3 2 1 3 3 4 3 3 1 3 3 2 4 2 1002      0   160    922.27 sec
2225 : ... 3 2 3 2 2 1 3 3 2 2 2 3 3 2 1 3 3 4 3 3 1 3 3 2 4 2 2 1002      1   160    923.01 sec
2226 : ... 2 3 2 2 1 3 3 2 2 2 3 3 2 1 3 3 4 3 3 1 3 3 2 4 2 4 5 1004      4   160    923.80 sec
2227 : ... 3 2 2 1 3 3 2 2 2 3 3 2 1 3 3 4 3 3 1 3 3 2 4 2 2 3 1 1002      0   160    924.55 sec
2228 : ... 2 2 1 3 3 2 2 2 3 3 2 1 3 3 4 3 3 1 3 3 2 4 2 2 3 1 2 1002      1   160    925.31 sec
2229 : ... 2 1 3 3 2 2 2 3 3 2 1 3 3 4 3 3 1 3 3 2 4 2 2 3 1 2 2 1008      6   160    926.11 sec
2230 : ... 1 3 3 2 2 2 3 3 2 1 3 3 4 3 3 1 3 3 2 4 2 2 3 1 2 2 3 1004      1   160    926.90 sec
2231 : ... 3 3 2 2 2 3 3 2 1 3 3 4 3 3 1 3 3 2 4 2 2 3 1 2 2 2 3 1003      2   160    927.66 sec
