File: ./others/vgasim-imgfifo/aig/imgfifo-p030.aig
Command: ~/coding_env/abc/abc -c "&r ./others/vgasim-imgfifo/aig/imgfifo-p030.aig; &put; fold; pdr -v"
Started at: Fri 11 Apr 2025 11:31:50 AM CST
----------------------------------------
ABC command line: "&r ./others/vgasim-imgfifo/aig/imgfifo-p030.aig; &put; fold; pdr -v".

Warning: The last 44 outputs are interpreted as constraints.
Converted 28 1-valued FFs and 414 DC-valued FFs.
Warning: The number of inputs does not match the number of input names.
VarMax = 300. FrameMax = 10000. QueMax = 0. TimeMax = 0. MonoCNF = no. SkipGen = no. SolveAll = no.
Frame Clauses                                                     Max Queue Flops Cex      Time
2567 : ... 3 1 2 2 2 3 2 2 2 2 4 2 2 2 2 3 2 3 2 2 1 2 1 4 2 3 4 1074      3   149    989.00 sec
2568 : ... 1 2 2 2 3 2 2 2 2 4 2 2 2 2 3 2 3 2 2 1 2 1 4 2 3 3 2 1075      1   149    989.74 sec
2569 : ... 2 2 2 3 2 2 2 2 4 2 2 2 2 3 2 3 2 2 1 2 1 4 2 3 3 4 6 1079      4   149    990.51 sec
2570 : ... 2 2 3 2 2 2 2 4 2 2 2 2 3 2 3 2 2 1 2 1 4 2 3 3 2 2 1 1074      0   149    991.26 sec
2571 : ... 2 3 2 2 2 2 4 2 2 2 2 3 2 3 2 2 1 2 1 4 2 3 3 2 2 1 2 1075      1   149    992.00 sec
2572 : ... 3 2 2 2 2 4 2 2 2 2 3 2 3 2 2 1 2 1 4 2 3 3 2 2 1 2 3 1074      3   149    992.75 sec
2573 : ... 2 2 2 2 4 2 2 2 2 3 2 3 2 2 1 2 1 4 2 3 3 2 2 1 2 3 3 1069      0   149    993.53 sec
2574 : ... 2 2 2 4 2 2 2 2 3 2 3 2 2 1 2 1 4 2 3 3 2 2 1 2 3 3 1 1068      0   149    994.28 sec
2575 : ... 2 2 4 2 2 2 2 3 2 3 2 2 1 2 1 4 2 3 3 2 2 1 2 3 3 1 3 1067      1   149    995.07 sec
2576 : ... 2 4 2 2 2 2 3 2 3 2 2 1 2 1 4 2 3 3 2 2 1 2 3 3 1 4 3 1070      4   149    995.84 sec
2577 : ... 4 2 2 2 2 3 2 3 2 2 1 2 1 4 2 3 3 2 2 1 2 3 3 1 2 1 3 1069      0   149    996.64 sec
2578 : ... 2 2 2 2 3 2 3 2 2 1 2 1 4 2 3 3 2 2 1 2 3 3 1 2 1 3 2 1067      0   149    997.40 sec
2579 : ... 2 2 2 3 2 3 2 2 1 2 1 4 2 3 3 2 2 1 2 3 3 1 2 1 3 2 3 1069      1   149    998.19 sec
2580 : ... 2 2 3 2 3 2 2 1 2 1 4 2 3 3 2 2 1 2 3 3 1 2 1 3 2 4 4 1072      3   149    998.96 sec
2581 : ... 2 3 2 3 2 2 1 2 1 4 2 3 3 2 2 1 2 3 3 1 2 1 3 2 3 1 2 1066      0   149    999.71 sec
2582 : ... 3 2 3 2 2 1 2 1 4 2 3 3 2 2 1 2 3 3 1 2 1 3 2 3 1 2 3 1070      2   149   1000.49 sec
2583 : ... 2 3 2 2 1 2 1 4 2 3 3 2 2 1 2 3 3 1 2 1 3 2 3 1 2 4 5 1073      3   149   1001.29 sec
2584 : ... 3 2 2 1 2 1 4 2 3 3 2 2 1 2 3 3 1 2 1 3 2 3 1 2 1 2 1 1068      0   149   1002.06 sec
2585 : ... 2 2 1 2 1 4 2 3 3 2 2 1 2 3 3 1 2 1 3 2 3 1 2 1 2 1 3 1068      1   149   1002.81 sec
2586 : ... 2 1 2 1 4 2 3 3 2 2 1 2 3 3 1 2 1 3 2 3 1 3 4 2 1 3 3 1076      8   149   1003.68 sec
2587 : ... 1 2 1 4 2 3 3 2 2 1 2 3 3 1 2 1 3 2 3 1 2 2 2 1 1 3 2 1069      1   149   1004.46 sec
2588 : ... 2 1 4 2 3 3 2 2 1 2 3 3 1 2 1 3 2 3 1 2 2 2 1 1 3 2 4 1071      4   149   1005.27 sec
2589 : ... 1 4 2 3 3 2 2 1 2 3 3 1 2 1 3 2 3 1 2 2 2 1 1 3 2 3 4 1069      1   149   1006.08 sec
2590 : ... 4 2 3 3 2 2 1 2 3 3 1 2 1 3 2 3 1 2 2 2 1 1 3 2 3 5 4 1071      3   149   1006.88 sec
2591 : ... 2 3 3 2 2 1 2 3 3 1 2 1 3 2 3 1 2 2 2 1 1 3 2 3 2 2 1 1070      0   149   1007.66 sec
2592 : ... 3 3 2 2 1 2 3 3 1 2 1 3 2 3 1 2 2 2 1 1 3 2 3 2 2 1 3 1069      1   149   1008.43 sec
2593 : ... 3 2 2 1 2 3 3 1 2 1 3 2 3 1 2 2 2 1 1 3 2 3 2 2 1 4 3 1072      4   149   1009.22 sec
2594 : ... 2 2 1 2 3 3 1 2 1 3 2 3 1 2 2 2 1 1 3 2 3 2 2 1 2 1 3 1068      0   149   1009.97 sec
2595 : ... 2 1 2 3 3 1 2 1 3 2 3 1 2 2 2 1 1 3 2 3 2 2 1 2 1 3 3 1070      1   149   1010.77 sec
2596 : ... 1 2 3 3 1 2 1 3 2 3 1 2 2 2 1 1 3 2 3 2 2 1 2 1 3 6 7 1073      5   149   1011.61 sec
2597 : ... 2 3 3 1 2 1 3 2 3 1 2 2 2 1 1 3 2 3 2 2 1 2 1 3 3 4 1 1068      0   149   1012.36 sec
2598 : ... 3 3 1 2 1 3 2 3 1 2 2 2 1 1 3 2 3 2 2 1 2 1 3 3 4 1 3 1070      1   149   1013.16 sec
2599 : ... 3 1 2 1 3 2 3 1 2 2 2 1 1 3 2 3 2 2 1 2 1 3 3 4 1 4 6 1073      4   149   1013.94 sec
2600 : ... 1 2 1 3 2 3 1 2 2 2 1 1 3 2 3 2 2 1 2 1 3 3 4 1 2 2 2 1067      0   149   1014.69 sec
2601 : ... 2 1 3 2 3 1 2 2 2 1 1 3 2 3 2 2 1 2 1 3 3 4 1 2 2 2 3 1073      2   149   1015.49 sec
2602 : ... 1 3 2 3 1 2 2 2 1 1 3 2 3 2 2 1 2 1 3 3 4 1 2 2 2 6 4 1089      6   149   1016.41 sec
2603 : ... 3 2 3 1 2 2 2 1 1 3 2 3 2 2 1 2 1 3 3 4 1 2 2 2 3 3 2 1086      1   149   1017.24 sec
2604 : ... 2 3 1 2 2 2 1 1 3 2 3 2 2 1 2 1 3 3 4 1 2 2 2 3 3 2 5 1082      1   149   1018.03 sec
2605 : ... 3 1 2 2 2 1 1 3 2 3 2 2 1 2 1 3 3 4 1 2 2 2 3 3 2 5 3 1083      1   149   1018.83 sec
2606 : ... 1 2 2 2 1 1 3 2 3 2 2 1 2 1 3 3 4 1 2 2 2 3 3 2 5 4 3 1088      3   149   1019.64 sec
2607 : ... 2 2 2 1 1 3 2 3 2 2 1 2 1 3 3 4 1 2 2 2 3 3 2 5 4 3 7 1086      1   149   1020.44 sec
2608 : ... 2 2 1 1 3 2 3 2 2 1 2 1 3 3 4 1 2 2 2 3 3 2 5 4 3 7 3 1085      1   149   1021.27 sec
2609 : ... 2 1 1 3 2 3 2 2 1 2 1 3 3 4 1 2 2 2 3 3 2 5 4 3 7 4 2 1085      3   149   1022.05 sec
2610 : ... 1 1 3 2 3 2 2 1 2 1 3 3 4 1 2 2 2 3 3 2 5 4 3 7 2 2 2 1085      0   149   1022.82 sec
2611 : ... 1 3 2 3 2 2 1 2 1 3 3 4 1 2 2 2 3 3 2 5 4 3 7 2 2 2 4 1081      0   149   1023.57 sec
2612 : ... 3 2 3 2 2 1 2 1 3 3 4 1 2 2 2 3 3 2 5 4 3 7 2 2 2 4 2 1081      1   149   1024.36 sec
2613 : ... 2 3 2 2 1 2 1 3 3 4 1 2 2 2 3 3 2 5 4 3 7 2 2 2 4 3 2 1085      3   149   1025.16 sec
2614 : ... 3 2 2 1 2 1 3 3 4 1 2 2 2 3 3 2 5 4 3 7 2 2 2 4 3 2 4 1079      0   149   1025.95 sec
2615 : ... 2 2 1 2 1 3 3 4 1 2 2 2 3 3 2 5 4 3 7 2 2 2 4 3 2 4 2 1085      2   149   1026.75 sec
2616 : ... 2 1 2 1 3 3 4 1 2 2 2 3 3 2 5 4 3 7 2 2 2 4 3 2 4 1 2 1083      1   149   1027.52 sec
2617 : ... 1 2 1 3 3 4 1 2 2 2 3 3 2 5 4 3 7 2 2 2 4 3 2 4 1 3 4 1086      3   149   1028.31 sec
2618 : ... 2 1 3 3 4 1 2 2 2 3 3 2 5 4 3 7 2 2 2 4 3 2 4 1 2 1 2 1085      0   149   1029.08 sec
2619 : ... 1 3 3 4 1 2 2 2 3 3 2 5 4 3 7 2 2 2 4 3 2 4 1 2 1 2 3 1091      4   149   1029.89 sec
2620 : ... 3 3 4 1 2 2 2 3 3 2 5 4 3 7 2 2 2 4 3 2 4 1 2 1 2 3 4 1087      1   149   1030.70 sec
2621 : ... 3 4 1 2 2 2 3 3 2 5 4 3 7 2 2 2 4 3 2 4 1 2 1 2 3 4 3 1086      1   149   1031.49 sec
2622 : ... 4 1 2 2 2 3 3 2 5 4 3 7 2 2 2 4 3 2 4 1 2 1 2 3 4 3 2 1091      3   149   1032.30 sec
2623 : ... 1 2 2 2 3 3 2 5 4 3 7 2 2 2 4 3 2 4 1 2 1 2 3 4 3 2 3 1084      0   149   1033.06 sec
2624 : ... 2 2 2 3 3 2 5 4 3 7 2 2 2 4 3 2 4 1 2 1 2 3 4 3 2 3 1 1083      0   149   1033.79 sec
2625 : ... 2 2 3 3 2 5 4 3 7 2 2 2 4 3 2 4 1 2 1 2 3 4 3 2 3 1 2 1085      1   149   1034.58 sec
2626 : ... 2 3 3 2 5 4 3 7 2 2 2 4 3 2 4 1 2 1 2 3 4 3 2 3 1 3 4 1086      3   149   1035.36 sec
2627 : ... 3 3 2 5 4 3 7 2 2 2 4 3 2 4 1 2 1 2 3 4 3 2 3 1 2 1 2 1083      0   149   1036.16 sec
2628 : ... 3 2 5 4 3 7 2 2 2 4 3 2 4 1 2 1 2 3 4 3 2 3 1 2 1 2 4 1083      3   149   1036.95 sec
2629 : ... 2 5 4 3 7 2 2 2 4 3 2 4 1 2 1 2 3 4 3 2 3 1 2 1 2 1 3 1082      0   149   1037.74 sec
2630 : ... 5 4 3 7 2 2 2 4 3 2 4 1 2 1 2 3 4 3 2 3 1 2 1 2 1 3 4 1080      1   149   1038.52 sec
2631 : ... 4 3 7 2 2 2 4 3 2 4 1 2 1 2 3 4 3 2 3 1 2 1 2 1 3 5 2 1086      3   149   1039.33 sec
2632 : ... 3 7 2 2 2 4 3 2 4 1 2 1 2 3 4 3 2 3 1 2 1 2 1 3 5 2 3 1085      1   149   1040.12 sec
2633 : ... 7 2 2 2 4 3 2 4 1 2 1 2 3 4 3 2 3 1 2 1 2 1 3 5 2 3 3 1084      1   149   1040.96 sec
2634 : ... 2 2 2 4 3 2 4 1 2 1 2 3 4 3 2 3 1 2 1 2 1 3 5 2 3 3 2 1084      2   149   1041.73 sec
2635 : ... 2 2 4 3 2 4 1 2 1 2 3 4 3 2 3 1 2 1 2 1 3 5 2 3 3 2 3 1081      0   149   1042.50 sec
2636 : ... 2 4 3 2 4 1 2 1 2 3 4 3 2 3 1 2 1 2 1 3 5 2 3 3 2 3 2 1081      1   149   1043.29 sec
2637 : ... 4 3 2 4 1 2 1 2 3 4 3 2 3 1 2 1 2 1 3 5 2 3 3 2 3 2 2 1081      2   149   1044.09 sec
2638 : ... 3 2 4 1 2 1 2 3 4 3 2 3 1 2 1 2 1 3 5 2 3 3 2 3 2 2 4 1079      1   149   1044.87 sec
2639 : ... 2 4 1 2 1 2 3 4 3 2 3 1 2 1 2 1 3 5 2 3 3 2 3 2 2 5 3 1089      3   149   1045.67 sec
2640 : ... 4 1 2 1 2 3 4 3 2 3 1 2 1 2 1 3 5 2 3 3 2 3 2 2 4 2 5 1088      2   149   1046.48 sec
2641 : ... 1 2 1 2 3 4 3 2 3 1 2 1 2 1 3 5 2 3 3 2 3 2 2 4 2 5 3 1093      1   149   1047.30 sec
2642 : ... 2 1 2 3 4 3 2 3 1 2 1 2 1 3 5 2 3 3 2 3 2 2 4 2 5 3 3 1098      3   149   1048.09 sec
2643 : ... 1 2 3 4 3 2 3 1 2 1 2 1 3 5 2 3 3 2 3 2 2 4 2 5 3 5 4 1103      5   149   1048.93 sec
2644 : ... 2 3 4 3 2 3 1 2 1 2 1 3 5 2 3 3 2 3 2 2 4 2 5 3 3 2 3 1095      2   149   1049.74 sec
2645 : ... 3 4 3 2 3 1 2 1 2 1 3 5 2 3 3 2 3 2 2 4 2 5 3 3 2 3 4 1091      0   149   1050.52 sec
2646 : ... 4 3 2 3 1 2 1 2 1 3 5 2 3 3 2 3 2 2 4 2 5 3 3 2 3 4 1 1090      0   149   1051.32 sec
2647 : ... 3 2 3 1 2 1 2 1 3 5 2 3 3 2 3 2 2 4 2 5 3 3 2 3 4 1 2 1090      1   149   1052.11 sec
2648 : ... 2 3 1 2 1 2 1 3 5 2 3 3 2 3 2 2 4 2 5 3 3 2 3 4 1 3 5 1094      4   149   1052.94 sec
2649 : ... 3 1 2 1 2 1 3 5 2 3 3 2 3 2 2 4 2 5 3 3 2 3 4 1 2 2 2 1090      0   149   1053.72 sec
2650 : ... 1 2 1 2 1 3 5 2 3 3 2 3 2 2 4 2 5 3 3 2 3 4 1 2 2 2 4 1094      5   149   1054.57 sec
2651 : ... 2 1 2 1 3 5 2 3 3 2 3 2 2 4 2 5 3 3 2 3 4 1 2 2 2 1 3 1089      0   149   1055.33 sec
2652 : ... 1 2 1 3 5 2 3 3 2 3 2 2 4 2 5 3 3 2 3 4 1 2 2 2 1 3 2 1089      1   149   1056.09 sec
2653 : ... 2 1 3 5 2 3 3 2 3 2 2 4 2 5 3 3 2 3 4 1 2 2 2 1 3 4 5 1094      4   149   1056.91 sec
2654 : ... 1 3 5 2 3 3 2 3 2 2 4 2 5 3 3 2 3 4 1 2 2 2 1 3 2 3 1 1091      0   149   1057.70 sec
2655 : ... 3 5 2 3 3 2 3 2 2 4 2 5 3 3 2 3 4 1 2 2 2 1 3 2 3 1 4 1089      1   149   1058.48 sec
2656 : ... 5 2 3 3 2 3 2 2 4 2 5 3 3 2 3 4 1 2 2 2 1 3 2 3 1 5 6 1095      4   149   1059.32 sec
2657 : ... 2 3 3 2 3 2 2 4 2 5 3 3 2 3 4 1 2 2 2 1 3 2 3 1 2 3 2 1091      0   149   1060.10 sec
2658 : ... 3 3 2 3 2 2 4 2 5 3 3 2 3 4 1 2 2 2 1 3 2 3 1 2 3 2 6 1095      5   149   1060.94 sec
2659 : ... 3 2 3 2 2 4 2 5 3 3 2 3 4 1 2 2 2 1 3 2 3 1 2 3 2 2 4 1090      1   149   1061.69 sec
2660 : ... 2 3 2 2 4 2 5 3 3 2 3 4 1 2 2 2 1 3 2 3 1 2 3 2 2 4 2 1092      1   149   1062.48 sec
2661 : ... 3 2 2 4 2 5 3 3 2 3 4 1 2 2 2 1 3 2 3 1 2 3 2 2 4 2 3 1098      1   149   1063.30 sec
2662 : ... 2 2 4 2 5 3 3 2 3 4 1 2 2 2 1 3 2 3 1 2 3 2 2 4 2 2 5 1096      2   149   1064.08 sec
2663 : ... 2 4 2 5 3 3 2 3 4 1 2 2 2 1 3 2 3 1 2 3 2 2 4 2 2 4 2 1095      1   149   1064.87 sec
2664 : ... 4 2 5 3 3 2 3 4 1 2 2 2 1 3 2 3 1 2 3 2 2 4 2 2 4 2 2 1099      3   149   1065.73 sec
2665 : ... 2 5 3 3 2 3 4 1 2 2 2 1 3 2 3 1 2 3 2 2 4 2 2 4 2 2 4 1091      0   149   1066.50 sec
2666 : ... 5 3 3 2 3 4 1 2 2 2 1 3 2 3 1 2 3 2 2 4 2 2 4 2 2 4 2 1091      1   149   1067.32 sec
2667 : ... 3 3 2 3 4 1 2 2 2 1 3 2 3 1 2 3 2 2 4 2 2 4 2 2 4 4 5 1099      4   149   1068.19 sec
2668 : ... 3 2 3 4 1 2 2 2 1 3 2 3 1 2 3 2 2 4 2 2 4 2 2 4 2 2 1 1093      0   149   1068.95 sec
2669 : ... 2 3 4 1 2 2 2 1 3 2 3 1 2 3 2 2 4 2 2 4 2 2 4 2 2 1 3 1092      1   149   1069.72 sec
2670 : ... 3 4 1 2 2 2 1 3 2 3 1 2 3 2 2 4 2 2 4 2 2 4 2 2 1 3 2 1095      3   149   1070.53 sec
2671 : ... 4 1 2 2 2 1 3 2 3 1 2 3 2 2 4 2 2 4 2 2 4 2 2 1 3 2 3 1090      0   149   1071.32 sec
2672 : ... 1 2 2 2 1 3 2 3 1 2 3 2 2 4 2 2 4 2 2 4 2 2 1 3 2 3 2 1093      2   149   1072.12 sec
2673 : ... 2 2 2 1 3 2 3 1 2 3 2 2 4 2 2 4 2 2 4 2 2 1 3 2 3 1 3 1091      1   149   1072.94 sec
2674 : ... 2 2 1 3 2 3 1 2 3 2 2 4 2 2 4 2 2 4 2 2 1 3 2 3 1 4 4 1095      3   149   1073.79 sec
2675 : ... 2 1 3 2 3 1 2 3 2 2 4 2 2 4 2 2 4 2 2 1 3 2 3 1 2 1 3 1093      1   149   1074.57 sec
2676 : ... 1 3 2 3 1 2 3 2 2 4 2 2 4 2 2 4 2 2 1 3 2 3 1 2 1 3 3 1098      4   149   1075.41 sec
2677 : ... 3 2 3 1 2 3 2 2 4 2 2 4 2 2 4 2 2 1 3 2 3 1 2 1 3 3 2 1097      1   149   1076.26 sec
2678 : ... 2 3 1 2 3 2 2 4 2 2 4 2 2 4 2 2 1 3 2 3 1 2 1 3 3 2 3 1099      3   149   1077.07 sec
2679 : ... 3 1 2 3 2 2 4 2 2 4 2 2 4 2 2 1 3 2 3 1 2 1 3 3 2 1 2 1099      1   149   1077.87 sec
2680 : ... 1 2 3 2 2 4 2 2 4 2 2 4 2 2 1 3 2 3 1 2 1 3 3 2 1 2 2 1103      3   149   1078.68 sec
2681 : ... 2 3 2 2 4 2 2 4 2 2 4 2 2 1 3 2 3 1 2 1 3 3 2 1 2 2 3 1096      0   149   1079.49 sec
2682 : ... 3 2 2 4 2 2 4 2 2 4 2 2 1 3 2 3 1 2 1 3 3 2 1 2 2 3 3 1096      1   149   1080.30 sec
2683 : ... 2 2 4 2 2 4 2 2 4 2 2 1 3 2 3 1 2 1 3 3 2 1 2 2 3 3 2 1095      2   149   1081.07 sec
2684 : ... 2 4 2 2 4 2 2 4 2 2 1 3 2 3 1 2 1 3 3 2 1 2 2 3 3 2 2 1093      0   149   1081.84 sec
2685 : ... 4 2 2 4 2 2 4 2 2 1 3 2 3 1 2 1 3 3 2 1 2 2 3 3 2 2 3 1099      4   149   1082.65 sec
2686 : ... 2 2 4 2 2 4 2 2 1 3 2 3 1 2 1 3 3 2 1 2 2 3 3 2 2 5 5 1101      5   149   1083.48 sec
2687 : ... 2 4 2 2 4 2 2 1 3 2 3 1 2 1 3 3 2 1 2 2 3 3 2 2 2 2 2 1095      0   149   1084.26 sec
2688 : ... 4 2 2 4 2 2 1 3 2 3 1 2 1 3 3 2 1 2 2 3 3 2 2 2 2 2 4 1100      3   149   1085.08 sec
2689 : ... 2 2 4 2 2 1 3 2 3 1 2 1 3 3 2 1 2 2 3 3 2 2 2 2 2 2 2 1096      0   149   1085.84 sec
2690 : ... 2 4 2 2 1 3 2 3 1 2 1 3 3 2 1 2 2 3 3 2 2 2 2 2 2 2 4 1100      5   149   1086.67 sec
2691 : ... 4 2 2 1 3 2 3 1 2 1 3 3 2 1 2 2 3 3 2 2 2 2 2 2 2 2 3 1097      1   149   1087.49 sec
2692 : ... 2 2 1 3 2 3 1 2 1 3 3 2 1 2 2 3 3 2 2 2 2 2 2 2 2 3 2 1098      1   149   1088.26 sec
2693 : ... 2 1 3 2 3 1 2 1 3 3 2 1 2 2 3 3 2 2 2 2 2 2 2 2 3 2 3 1097      1   149   1089.04 sec
2694 : ... 1 3 2 3 1 2 1 3 3 2 1 2 2 3 3 2 2 2 2 2 2 2 2 3 2 3 2 1099      2   149   1089.81 sec
2695 : ... 3 2 3 1 2 1 3 3 2 1 2 2 3 3 2 2 2 2 2 2 2 2 3 2 3 1 2 1100      1   149   1090.60 sec
2696 : ... 2 3 1 2 1 3 3 2 1 2 2 3 3 2 2 2 2 2 2 2 2 3 2 3 1 3 6 1101      4   149   1091.44 sec
2697 : ... 3 1 2 1 3 3 2 1 2 2 3 3 2 2 2 2 2 2 2 2 3 2 3 1 2 2 2 1098      0   149   1092.20 sec
2698 : ... 1 2 1 3 3 2 1 2 2 3 3 2 2 2 2 2 2 2 2 3 2 3 1 2 2 2 3 1100      3   149   1093.01 sec
2699 : ... 2 1 3 3 2 1 2 2 3 3 2 2 2 2 2 2 2 2 3 2 3 1 2 2 2 3 3 1095      0   149   1093.75 sec
2700 : ... 1 3 3 2 1 2 2 3 3 2 2 2 2 2 2 2 2 3 2 3 1 2 2 2 3 3 2 1101      2   149   1094.58 sec
2701 : ... 3 3 2 1 2 2 3 3 2 2 2 2 2 2 2 2 3 2 3 1 2 2 2 3 3 1 2 1099      1   149   1095.36 sec
2702 : ... 3 2 1 2 2 3 3 2 2 2 2 2 2 2 2 3 2 3 1 2 2 2 3 3 3 4 3 1107      6   149   1096.23 sec
2703 : ... 2 1 2 2 3 3 2 2 2 2 2 2 2 2 3 2 3 1 2 2 2 3 3 3 1 2 2 1101      1   149   1097.07 sec
2704 : ... 1 2 2 3 3 2 2 2 2 2 2 2 2 3 2 3 1 2 2 2 3 3 3 1 2 2 2 1101      1   149   1097.90 sec
2705 : ... 2 2 3 3 2 2 2 2 2 2 2 2 3 2 3 1 2 2 2 3 3 3 1 2 2 2 3 1109      1   149   1098.77 sec
2706 : ... 2 3 3 2 2 2 2 2 2 2 2 3 2 3 1 2 2 2 3 3 3 1 2 2 2 3 5 1111      4   149   1099.58 sec
2707 : ... 3 3 2 2 2 2 2 2 2 2 3 2 3 1 2 2 2 3 3 3 1 2 2 2 3 3 3 1111      1   149   1100.36 sec
2708 : ... 3 2 2 2 2 2 2 2 2 3 2 3 1 2 2 2 3 3 3 1 2 2 2 3 3 3 3 1111      3   149   1101.16 sec
2709 : ... 2 2 2 2 2 2 2 2 3 2 3 1 2 2 2 3 3 3 1 2 2 2 3 3 3 3 2 1106      0   149   1101.92 sec
2710 : ... 2 2 2 2 2 2 2 3 2 3 1 2 2 2 3 3 3 1 2 2 2 3 3 3 3 2 2 1108      2   149   1102.71 sec
2711 : ... 2 2 2 2 2 2 3 2 3 1 2 2 2 3 3 3 1 2 2 2 3 3 3 3 2 2 3 1105      0   149   1103.49 sec
2712 : ... 2 2 2 2 2 3 2 3 1 2 2 2 3 3 3 1 2 2 2 3 3 3 3 2 2 3 2 1108      2   149   1104.30 sec
2713 : ... 2 2 2 2 3 2 3 1 2 2 2 3 3 3 1 2 2 2 3 3 3 3 2 2 3 1 3 1105      1   149   1105.10 sec
2714 : ... 2 2 2 3 2 3 1 2 2 2 3 3 3 1 2 2 2 3 3 3 3 2 2 3 1 4 3 1111      3   149   1105.91 sec
2715 : ... 2 2 3 2 3 1 2 2 2 3 3 3 1 2 2 2 3 3 3 3 2 2 3 3 4 6 5 1139      7   149   1106.96 sec
2716 : ... 2 3 2 3 1 2 2 2 3 3 3 1 2 2 2 3 3 3 3 2 2 3 3 2 2 2 3 1132      1   149   1107.78 sec
2717 : ... 3 2 3 1 2 2 2 3 3 3 1 2 2 2 3 3 3 3 2 2 3 3 2 2 2 3 1 1134      1   149   1108.61 sec
2718 : ... 2 3 1 2 2 2 3 3 3 1 2 2 2 3 3 3 3 2 2 3 3 2 2 2 3 1 5 1104      1   149   1109.40 sec
2719 : ... 3 1 2 2 2 3 3 3 1 2 2 2 3 3 3 3 2 2 3 3 2 2 2 3 1 5 2 1107      3   149   1110.19 sec
2720 : ... 1 2 2 2 3 3 3 1 2 2 2 3 3 3 3 2 2 3 3 2 2 2 3 1 5 2 3 1109      1   149   1111.01 sec
2721 : ... 2 2 2 3 3 3 1 2 2 2 3 3 3 3 2 2 3 3 2 2 2 3 1 5 2 3 3 1108      2   149   1111.81 sec
2722 : ... 2 2 3 3 3 1 2 2 2 3 3 3 3 2 2 3 3 2 2 2 3 1 5 2 3 3 3 1105      0   149   1112.57 sec
2723 : ... 2 3 3 3 1 2 2 2 3 3 3 3 2 2 3 3 2 2 2 3 1 5 2 3 3 3 2 1105      1   149   1113.39 sec
2724 : ... 3 3 3 1 2 2 2 3 3 3 3 2 2 3 3 2 2 2 3 1 5 2 3 3 3 3 2 1108      3   149   1114.20 sec
2725 : ... 3 3 1 2 2 2 3 3 3 3 2 2 3 3 2 2 2 3 1 5 2 3 3 3 3 2 5 1101      0   149   1115.02 sec
2726 : ... 3 1 2 2 2 3 3 3 3 2 2 3 3 2 2 2 3 1 5 2 3 3 3 3 2 5 2 1107      2   149   1115.84 sec
2727 : ... 1 2 2 2 3 3 3 3 2 2 3 3 2 2 2 3 1 5 2 3 3 3 3 2 5 3 4 1109      3   149   1116.68 sec
2728 : ... 2 2 2 3 3 3 3 2 2 3 3 2 2 2 3 1 5 2 3 3 3 3 2 5 1 2 1 1103      0   149   1117.48 sec
2729 : ... 2 2 3 3 3 3 2 2 3 3 2 2 2 3 1 5 2 3 3 3 3 2 5 1 2 1 2 1103      1   149   1118.31 sec
2730 : ... 2 3 3 3 3 2 2 3 3 2 2 2 3 1 5 2 3 3 3 3 2 5 1 2 1 2 2 1109      2   149   1119.13 sec
2731 : ... 3 3 3 3 2 2 3 3 2 2 2 3 1 5 2 3 3 3 3 2 5 1 2 1 2 2 3 1113      1   149   1119.98 sec
2732 : ... 3 3 3 2 2 3 3 2 2 2 3 1 5 2 3 3 3 3 2 5 1 2 1 2 2 3 3 1113      2   149   1120.84 sec
2733 : ... 3 3 2 2 3 3 2 2 2 3 1 5 2 3 3 3 3 2 5 1 2 1 2 2 3 3 2 1112      1   149   1121.63 sec
2734 : ... 3 2 2 3 3 2 2 2 3 1 5 2 3 3 3 3 2 5 1 2 1 2 2 3 3 2 1 1111      0   149   1122.43 sec
2735 : ... 2 2 3 3 2 2 2 3 1 5 2 3 3 3 3 2 5 1 2 1 2 2 3 3 2 1 2 1111      1   149   1123.21 sec
2736 : ... 2 3 3 2 2 2 3 1 5 2 3 3 3 3 2 5 1 2 1 2 2 3 3 2 1 3 3 1113      3   149   1124.02 sec
2737 : ... 3 3 2 2 2 3 1 5 2 3 3 3 3 2 5 1 2 1 2 2 3 3 2 1 2 1 2 1110      0   149   1124.87 sec
2738 : ... 3 2 2 2 3 1 5 2 3 3 3 3 2 5 1 2 1 2 2 3 3 2 1 2 1 2 3 1113      3   149   1125.72 sec
2739 : ... 2 2 2 3 1 5 2 3 3 3 3 2 5 1 2 1 2 2 3 3 2 1 2 1 2 1 2 1112      1   149   1126.51 sec
2740 : ... 2 2 3 1 5 2 3 3 3 3 2 5 1 2 1 2 2 3 3 2 1 2 1 2 1 2 2 1115      3   149   1127.38 sec
2741 : ... 2 3 1 5 2 3 3 3 3 2 5 1 2 1 2 2 3 3 2 1 2 1 2 1 2 2 5 1109      1   149   1128.22 sec
2742 : ... 3 1 5 2 3 3 3 3 2 5 1 2 1 2 2 3 3 2 1 2 1 2 1 2 2 5 2 1113      2   149   1129.07 sec
2743 : ... 1 5 2 3 3 3 3 2 5 1 2 1 2 2 3 3 2 1 2 1 2 1 2 2 5 2 3 1114      1   149   1129.95 sec
2744 : ... 5 2 3 3 3 3 2 5 1 2 1 2 2 3 3 2 1 2 1 2 1 2 2 5 2 3 3 1118      3   149   1130.78 sec
2745 : ... 2 3 3 3 3 2 5 1 2 1 2 2 3 3 2 1 2 1 2 1 2 2 5 2 3 4 2 1117      3   149   1131.64 sec
