File: ./hwmcc14/single/oski1rub10i.aig
26398 50.00       
26399 48.00       
26400 50.00       
26401 49.00       
26402 50.00       
26403 50.00       
26404 49.00       
26405 50.00       
26406 50.00       
26407 50.00       
26408 49.00       
26409 52.00       
26410 48.00       
26411 50.00       
26412 49.00       
26413 49.00       
26414 50.00       
26415 50.00       
26416 50.00       
26417 51.00       
26418 50.00       
26419 51.00       
26420 49.00       
26421 49.00       
26422 51.00       
26423 49.00       
26424 50.00       
26425 49.00       
26426 49.00       
26427 49.00       
26428 51.00       
26429 49.00       
26430 51.00       
26431 50.00       
26432 50.00       
26433 50.00       
26434 50.00       
26435 50.00       
26436 50.00       
26437 50.00       
26438 49.00       
26439 49.00       
26440 49.00       
26441 50.00       
26442 49.00       
26443 49.00       
26444 50.00       
26445 50.00       
26446 49.00       
26447 50.00       
26448 48.00       
26449 50.00       
26450 48.00       
26451 50.00       
26452 52.00       
26453 49.00       
26454 50.00       
26455 50.00       
26456 49.00       
26457 50.00       
26458 50.00       
26459 49.00       
26460 50.00       
26461 51.00       
26462 49.00       
26463 49.00       
26464 50.00       
26465 48.00       
26466 50.00       
26467 49.00       
26468 50.00       
26469 49.00       
26470 49.00       
26471 49.00       
26472 49.00       
26473 49.00       
26474 50.00       
26475 49.00       
26476 50.00       
26477 49.00       
26478 49.00       
26479 50.00       
26480 49.00       
26481 49.00       
26482 48.00       
26483 48.00       
26484 50.00       
26485 49.00       
26486 49.00       
26487 51.00       
26488 49.00       
26489 50.00       
26490 51.00       
26491 50.00       
26492 50.00       
26493 49.00       
26494 49.00       
26495 49.00       
26496 50.00       
26497 49.00       
26498 50.00       
26499 50.00       
26500 50.00       
26501 49.00       
26502 51.00       
26503 50.00       
26504 50.00       
26505 49.00       
26506 50.00       
26507 49.00       
26508 48.00       
26509 50.00       
26510 48.00       
26511 49.00       
26512 48.00       
26513 49.00       
26514 50.00       
26515 49.00       
26516 50.00       
26517 50.00       
26518 49.00       
26519 50.00       
26520 50.00       
26521 48.00       
26522 50.00       
26523 49.00       
26524 50.00       
26525 48.00       
26526 50.00       
26527 50.00       
26528 49.00       
26529 50.00       
26530 50.00       
26531 49.00       
26532 49.00       
26533 50.00       
26534 49.00       
26535 50.00       
26536 49.00       
26537 50.00       
26538 50.00       
26539 50.00       
26540 50.00       
26541 48.00       
26542 49.00       
26543 49.00       
26544 50.00       
26545 49.00       
26546 48.00       
26547 49.00       
26548 50.00       
26549 51.00       
26550 48.00       
26551 50.00       
26552 49.00       
26553 50.00       
26554 50.00       
26555 49.00       
26556 50.00       
26557 49.00       
26558 49.00       
26559 49.00       
26560 48.00       
26561 49.00       
26562 50.00       
26563 50.00       
26564 49.00       
26565 49.00       
26566 49.00       
26567 48.00       
26568 50.00       
26569 49.00       
26570 52.00       
26571 49.00       
26572 48.00       
26573 50.00       
26574 49.00       
26575 50.00       
26576 50.00       
26577 48.00       
26578 51.00       
26579 49.00       
26580 49.00       
26581 50.00       
26582 49.00       
26583 51.00       
26584 49.00       
26585 51.00       
26586 48.00       
26587 51.00       
26588 49.00       
26589 50.00       
26590 50.00       
26591 50.00       
26592 49.00       
26593 50.00       
26594 49.00       
26595 49.00       
26596 50.00       
26597 52.00       
26598 50.00       
26599 49.00       
26600 49.00       
26601 49.00       
26602 50.00       
26603 50.00       
26604 49.00       
26605 50.00       
26606 50.00       
26607 51.00       
26608 50.00       
26609 50.00       
26610 49.00       
26611 49.00       
26612 50.00       
26613 49.00       
26614 49.00       
26615 51.00       
26616 51.00       
26617 49.00       
26618 50.00       
26619 50.00       
26620 49.00       
26621 50.00       
26622 51.00       
26623 50.00       
26624 49.00       
26625 49.00       
26626 50.00       
26627 50.00       
26628 50.00       
26629 49.00       
26630 49.00       
26631 48.00       
26632 47.00       
26633 49.00       
26634 50.00       
26635 50.00       
26636 49.00       
26637 49.00       
26638 49.00       
26639 50.00       
26640 50.00       
26641 49.00       
26642 50.00       
26643 47.00       
26644 49.00       
26645 49.00       
26646 49.00       
26647 49.00       
26648 50.00       
26649 49.00       
26650 50.00       
26651 49.00       
26652 50.00       
26653 48.00       
26654 50.00       
26655 51.00       
26656 49.00       
26657 49.00       
26658 50.00       
26659 50.00       
26660 49.00       
26661 51.00       
26662 50.00       
26663 49.00       
26664 49.00       
26665 50.00       
26666 50.00       
26667 50.00       
26668 51.00       
26669 50.00       
26670 48.00       
26671 51.00       
26672 50.00       
26673 50.00       
26674 50.00       
26675 49.00       
26676 49.00       
26677 48.00       
26678 51.00       
26679 49.00       
26680 49.00       
26681 50.00       
26682 49.00       
26683 51.00       
26684 50.00       
26685 49.00       
26686 50.00       
26687 50.00       
26688 49.00       
26689 50.00       
26690 51.00       
26691 49.00       
26692 48.00       
26693 51.00       
26694 49.00       
26695 50.00       
26696 49.00       
26697 50.00       
26698 49.00       
26699 50.00       
26700 49.00       
26701 50.00       
26702 50.00       
26703 50.00       
26704 48.00       
26705 51.00       
26706 50.00       
26707 50.00       
26708 50.00       
26709 48.00       
26710 50.00       
26711 49.00       
26712 49.00       
26713 50.00       
26714 49.00       
26715 49.00       
26716 48.00       
26717 49.00       
26718 50.00       
26719 49.00       
26720 49.00       
26721 49.00       
26722 48.00       
26723 50.00       
26724 49.00       
26725 49.00       
26726 51.00       
26727 50.00       
26728 48.00       
26729 49.00       
26730 50.00       
26731 50.00       
26732 50.00       
26733 50.00       
26734 51.00       
26735 51.00       
26736 49.00       
26737 47.00       
26738 49.00       
26739 48.00       
26740 49.00       
26741 49.00       
26742 48.00       
26743 50.00       
26744 50.00       
26745 49.00       
26746 50.00       
26747 50.00       
26748 48.00       
26749 51.00       
26750 49.00       
26751 51.00       
26752 51.00       
26753 48.00       
26754 49.00       
26755 50.00       
26756 51.00       
26757 50.00       
26758 50.00       
26759 49.00       
26760 48.00       
26761 48.00       
26762 48.00       
26763 50.00       
26764 51.00       
26765 49.00       
26766 49.00       
26767 49.00       
26768 50.00       
26769 50.00       
26770 51.00       
26771 50.00       
26772 49.00       
26773 48.00       
26774 49.00       
26775 49.00       
26776 49.00       
26777 49.00       
26778 49.00       
26779 49.00       
26780 49.00       
26781 49.00       
26782 50.00       
26783 50.00       
26784 49.00       
26785 51.00       
26786 50.00       
26787 50.00       
26788 51.00       
26789 50.00       
26790 49.00       
26791 50.00       
26792 51.00       
26793 49.00       
26794 51.00       
26795 50.00       
26796 49.00       
26797 50.00       
26798 48.00       
26799 51.00       
26800 49.00       
26801 50.00       
26802 49.00       
26803 51.00       
26804 48.00       
26805 49.00       
26806 50.00       
26807 51.00       
26808 50.00       
26809 50.00       
26810 50.00       
26811 50.00       
26812 50.00       
26813 49.00       
26814 48.00       
26815 50.00       
26816 50.00       
26817 49.00       
26818 48.00       
26819 50.00       
26820 48.00       
26821 49.00       
26822 50.00       
26823 49.00       
26824 51.00       
26825 49.00       
26826 50.00       
26827 49.00       
26828 49.00       
26829 49.00       
26830 49.00       
26831 51.00       
26832 50.00       
26833 48.00       
26834 50.00       
26835 48.00       
26836 49.00       
26837 50.00       
26838 48.00       
26839 50.00       
26840 49.00       
26841 51.00       
26842 50.00       
26843 51.00       
26844 49.00       
26845 49.00       
26846 50.00       
26847 50.00       
26848 48.00       
26849 50.00       
26850 48.00       
26851 49.00       
26852 49.00       
26853 51.00       
26854 50.00       
26855 50.00       
26856 50.00       
26857 51.00       
26858 49.00       
26859 50.00       
26860 49.00       
26861 49.00       
26862 51.00       
26863 50.00       
26864 50.00       
26865 50.00       
26866 51.00       
26867 48.00       
26868 49.00       
26869 49.00       
26870 52.00       
26871 49.00       
26872 51.00       
26873 50.00       
26874 48.00       
26875 50.00       
26876 49.00       
26877 50.00       
26878 49.00       
26879 49.00       
26880 49.00       
26881 51.00       
26882 50.00       
26883 50.00       
26884 50.00       
26885 49.00       
26886 49.00       
26887 49.00       
26888 49.00       
26889 50.00       
26890 49.00       
26891 50.00       
26892 49.00       
26893 49.00       
26894 51.00       
26895 49.00       
26896 48.00       
26897 50.00       
26898 49.00       
26899 49.00       
26900 49.00       
26901 49.00       
26902 49.00       
26903 49.00       
26904 50.00       
26905 49.00       
26906 48.00       
26907 50.00       
26908 50.00       
26909 50.00       
26910 49.00       
26911 50.00       
26912 49.00       
26913 50.00       
26914 51.00       
26915 49.00       
26916 49.00       
26917 50.00       
26918 49.00       
26919 48.00       
26920 50.00       
26921 49.00       
26922 50.00       
26923 49.00       
26924 50.00       
26925 50.00       
26926 49.00       
26927 51.00       
26928 50.00       
26929 49.00       
26930 50.00       
26931 51.00       
26932 49.00       
26933 50.00       
26934 48.00       
26935 48.00       
26936 50.00       
26937 50.00       
26938 49.00       
26939 50.00       
26940 48.00       
26941 50.00       
26942 49.00       
26943 49.00       
26944 49.00       
26945 49.00       
26946 50.00       
26947 50.00       
26948 48.00       
26949 48.00       
26950 50.00       
26951 50.00       
26952 49.00       
26953 48.00       
26954 49.00       
26955 50.00       
26956 49.00       
26957 51.00       
26958 50.00       
26959 51.00       
26960 48.00       
26961 49.00       
26962 50.00       
26963 49.00       
26964 51.00       
26965 51.00       
26966 49.00       
26967 49.00       
26968 50.00       
26969 52.00       
26970 50.00       
26971 49.00       
26972 48.00       
26973 48.00       
26974 49.00       
26975 50.00       
26976 49.00       
26977 51.00       
26978 51.00       
26979 49.00       
26980 50.00       
26981 50.00       
26982 48.00       
26983 50.00       
26984 49.00       
26985 49.00       
26986 50.00       
26987 48.00       
26988 49.00       
26989 50.00       
26990 49.00       
26991 51.00       
26992 49.00       
26993 49.00       
26994 50.00       
26995 51.00       
26996 48.00       
26997 48.00       
26998 50.00       
26999 50.00       
27000 50.00       
27001 49.00       
27002 49.00       
27003 50.00       
27004 50.00       
27005 49.00       
27006 49.00       
27007 50.00       
27008 49.00       
27009 49.00       
27010 48.00       
27011 50.00       
27012 49.00       
27013 51.00       
27014 49.00       
27015 50.00       
27016 48.00       
27017 50.00       
27018 49.00       
27019 49.00       
