File: ./hwmcc15/oski15a08b08s.aig
29185 51.00       
29186 51.00       
29187 49.00       
29188 51.00       
29189 51.00       
29190 51.00       
29191 50.00       
29192 50.00       
29193 50.00       
29194 50.00       
29195 51.00       
29196 50.00       
29197 50.00       
29198 49.00       
29199 49.00       
29200 49.00       
29201 50.00       
29202 50.00       
29203 50.00       
29204 49.00       
29205 49.00       
29206 49.00       
29207 50.00       
29208 49.00       
29209 50.00       
29210 51.00       
29211 48.00       
29212 49.00       
29213 49.00       
29214 50.00       
29215 49.00       
29216 52.00       
29217 51.00       
29218 49.00       
29219 48.00       
29220 49.00       
29221 51.00       
29222 49.00       
29223 49.00       
29224 49.00       
29225 49.00       
29226 51.00       
29227 49.00       
29228 49.00       
29229 49.00       
29230 49.00       
29231 50.00       
29232 49.00       
29233 48.00       
29234 50.00       
29235 49.00       
29236 51.00       
29237 49.00       
29238 50.00       
29239 50.00       
29240 49.00       
29241 51.00       
29242 50.00       
29243 49.00       
29244 49.00       
29245 49.00       
29246 49.00       
29247 49.00       
29248 50.00       
29249 50.00       
29250 49.00       
29251 50.00       
29252 49.00       
29253 49.00       
29254 48.00       
29255 48.00       
29256 49.00       
29257 51.00       
29258 49.00       
29259 50.00       
29260 48.00       
29261 49.00       
29262 51.00       
29263 51.00       
29264 49.00       
29265 50.00       
29266 49.00       
29267 49.00       
29268 51.00       
29269 49.00       
29270 50.00       
29271 51.00       
29272 49.00       
29273 50.00       
29274 50.00       
29275 49.00       
29276 50.00       
29277 49.00       
29278 50.00       
29279 51.00       
29280 50.00       
29281 48.00       
29282 50.00       
29283 49.00       
29284 50.00       
29285 50.00       
29286 49.00       
29287 50.00       
29288 49.00       
29289 50.00       
29290 49.00       
29291 50.00       
29292 50.00       
29293 50.00       
29294 49.00       
29295 50.00       
29296 49.00       
29297 50.00       
29298 48.00       
29299 48.00       
29300 49.00       
29301 50.00       
29302 50.00       
29303 49.00       
29304 49.00       
29305 48.00       
29306 49.00       
29307 49.00       
29308 49.00       
29309 49.00       
29310 48.00       
29311 49.00       
29312 49.00       
29313 50.00       
29314 50.00       
29315 48.00       
29316 50.00       
29317 50.00       
29318 50.00       
29319 51.00       
29320 50.00       
29321 49.00       
29322 49.00       
29323 49.00       
29324 48.00       
29325 49.00       
29326 50.00       
29327 50.00       
29328 50.00       
29329 49.00       
29330 50.00       
29331 49.00       
29332 49.00       
29333 49.00       
29334 49.00       
29335 51.00       
29336 50.00       
29337 49.00       
29338 50.00       
29339 49.00       
29340 49.00       
29341 49.00       
29342 49.00       
29343 49.00       
29344 50.00       
29345 49.00       
29346 49.00       
29347 50.00       
29348 51.00       
29349 50.00       
29350 50.00       
29351 48.00       
29352 51.00       
29353 48.00       
29354 48.00       
29355 49.00       
29356 50.00       
29357 48.00       
29358 49.00       
29359 49.00       
29360 49.00       
29361 50.00       
29362 50.00       
29363 49.00       
29364 51.00       
29365 49.00       
29366 49.00       
29367 48.00       
29368 50.00       
29369 51.00       
29370 50.00       
29371 49.00       
29372 51.00       
29373 49.00       
29374 49.00       
29375 49.00       
29376 49.00       
29377 50.00       
29378 49.00       
29379 49.00       
29380 50.00       
29381 50.00       
29382 48.00       
29383 50.00       
29384 50.00       
29385 49.00       
29386 49.00       
29387 50.00       
29388 49.00       
29389 50.00       
29390 50.00       
29391 49.00       
29392 50.00       
29393 48.00       
29394 49.00       
29395 50.00       
29396 49.00       
29397 51.00       
29398 50.00       
29399 49.00       
29400 49.00       
29401 49.00       
29402 49.00       
29403 50.00       
29404 50.00       
29405 50.00       
29406 49.00       
29407 51.00       
29408 49.00       
29409 51.00       
29410 50.00       
29411 50.00       
29412 50.00       
29413 49.00       
29414 51.00       
29415 51.00       
29416 49.00       
29417 50.00       
29418 50.00       
29419 50.00       
29420 49.00       
29421 49.00       
29422 49.00       
29423 0.00        
29424 48.00       
29425 51.00       
29426 49.00       
29427 50.00       
29428 49.00       
29429 51.00       
29430 50.00       
29431 50.00       
29432 50.00       
29433 49.00       
29434 49.00       
29435 47.00       
29436 49.00       
29437 50.00       
29438 50.00       
29439 49.00       
29440 49.00       
29441 49.00       
29442 50.00       
29443 50.00       
29444 50.00       
29445 49.00       
29446 50.00       
29447 49.00       
29448 49.00       
29449 50.00       
29450 49.00       
29451 49.00       
29452 49.00       
29453 49.00       
29454 49.00       
29455 49.00       
29456 50.00       
29457 49.00       
29458 50.00       
29459 49.00       
29460 50.00       
29461 50.00       
29462 50.00       
29463 49.00       
29464 50.00       
29465 49.00       
29466 50.00       
29467 50.00       
29468 50.00       
29469 50.00       
29470 51.00       
29471 50.00       
29472 0.00        
29473 50.00       
29474 50.00       
29475 47.00       
29476 50.00       
29477 50.00       
29478 50.00       
29479 49.00       
29480 50.00       
29481 49.00       
29482 49.00       
29483 49.00       
29484 49.00       
29485 51.00       
29486 51.00       
29487 50.00       
29488 50.00       
29489 49.00       
29490 49.00       
29491 50.00       
29492 49.00       
29493 49.00       
29494 49.00       
29495 49.00       
29496 50.00       
29497 50.00       
29498 49.00       
29499 50.00       
29500 50.00       
29501 50.00       
29502 50.00       
29503 50.00       
29504 49.00       
29505 50.00       
29506 49.00       
29507 49.00       
29508 50.00       
29509 50.00       
29510 50.00       
29511 48.00       
29512 49.00       
29513 51.00       
29514 50.00       
29515 50.00       
29516 50.00       
29517 48.00       
29518 49.00       
29519 51.00       
29520 50.00       
29521 50.00       
29522 49.00       
29523 49.00       
29524 49.00       
29525 49.00       
29526 49.00       
29527 50.00       
29528 50.00       
29529 48.00       
29530 49.00       
29531 49.00       
29532 51.00       
29533 48.00       
29534 50.00       
29535 50.00       
29536 50.00       
29537 50.00       
29538 49.00       
29539 50.00       
29540 48.00       
29541 49.00       
29542 47.00       
29543 51.00       
29544 50.00       
29545 49.00       
29546 49.00       
29547 48.00       
29548 49.00       
29549 49.00       
29550 50.00       
29551 46.00       
29552 50.00       
29553 50.00       
29554 50.00       
29555 48.00       
29556 50.00       
29557 49.00       
29558 50.00       
29559 49.00       
29560 48.00       
29561 48.00       
29562 49.00       
29563 48.00       
29564 49.00       
29565 49.00       
29566 48.00       
29567 49.00       
29568 50.00       
29569 46.00       
29570 49.00       
29571 50.00       
29572 49.00       
29573 50.00       
29574 50.00       
29575 48.00       
29576 50.00       
29577 49.00       
29578 47.00       
29579 48.00       
29580 50.00       
29581 50.00       
29582 50.00       
29583 50.00       
29584 50.00       
29585 50.00       
29586 50.00       
29587 46.00       
29588 50.00       
29589 50.00       
29590 49.00       
29591 49.00       
29592 49.00       
29593 51.00       
29594 49.00       
29595 48.00       
29596 47.00       
29597 51.00       
29598 50.00       
29599 49.00       
29600 51.00       
29601 49.00       
29602 50.00       
29603 49.00       
29604 49.00       
29605 47.00       
29606 50.00       
29607 50.00       
29608 51.00       
29609 49.00       
29610 51.00       
29611 50.00       
29612 50.00       
29613 49.00       
29614 47.00       
29615 49.00       
29616 50.00       
29617 48.00       
29618 48.00       
29619 49.00       
29620 49.00       
29621 48.00       
29622 50.00       
29623 46.00       
29624 50.00       
29625 50.00       
29626 49.00       
29627 50.00       
29628 48.00       
29629 51.00       
29630 51.00       
29631 50.00       
29632 47.00       
29633 50.00       
29634 49.00       
29635 49.00       
29636 51.00       
29637 49.00       
29638 49.00       
29639 50.00       
29640 50.00       
29641 47.00       
29642 50.00       
29643 51.00       
29644 50.00       
29645 50.00       
29646 49.00       
29647 48.00       
29648 49.00       
29649 51.00       
29650 50.00       
29651 50.00       
29652 48.00       
29653 50.00       
29654 50.00       
29655 50.00       
29656 50.00       
29657 49.00       
29658 51.00       
29659 50.00       
29660 49.00       
29661 50.00       
29662 49.00       
29663 50.00       
29664 49.00       
29665 50.00       
29666 49.00       
29667 49.00       
29668 50.00       
29669 49.00       
29670 49.00       
29671 49.00       
29672 50.00       
29673 49.00       
29674 49.00       
29675 49.00       
29676 49.00       
29677 49.00       
29678 50.00       
29679 49.00       
29680 50.00       
29681 51.00       
29682 49.00       
29683 49.00       
29684 49.00       
29685 50.00       
29686 50.00       
29687 49.00       
29688 49.00       
29689 49.00       
29690 49.00       
29691 50.00       
29692 49.00       
29693 49.00       
29694 50.00       
29695 49.00       
29696 51.00       
29697 48.00       
29698 50.00       
29699 49.00       
29700 50.00       
29701 49.00       
29702 50.00       
29703 49.00       
29704 49.00       
29705 49.00       
29706 49.00       
29707 6.00        
29708 41.00       
29709 41.00       
29710 49.00       
29711 48.00       
29712 45.00       
29713 49.00       
29714 49.00       
29715 49.00       
29716 49.00       
29717 6.00        
29718 41.00       
29719 41.00       
29720 49.00       
29721 48.00       
29722 45.00       
29723 51.00       
29724 49.00       
29725 48.00       
29726 51.00       
29727 50.00       
29728 50.00       
29729 50.00       
29730 50.00       
29731 50.00       
29732 49.00       
29733 49.00       
29734 49.00       
29735 50.00       
29736 50.00       
29737 49.00       
29738 48.00       
29739 49.00       
29740 50.00       
29741 49.00       
29742 50.00       
29743 49.00       
29744 48.00       
29745 48.00       
29746 49.00       
29747 49.00       
29748 49.00       
29749 49.00       
29750 49.00       
29751 50.00       
29752 49.00       
29753 49.00       
29754 50.00       
29755 49.00       
29756 49.00       
29757 49.00       
29758 51.00       
29759 49.00       
29760 50.00       
29761 51.00       
29762 51.00       
29763 50.00       
29764 49.00       
29765 48.00       
29766 48.00       
29767 48.00       
29768 50.00       
29769 50.00       
29770 50.00       
29771 50.00       
29772 49.00       
29773 50.00       
29774 50.00       
29775 51.00       
29776 49.00       
29777 49.00       
29778 49.00       
29779 50.00       
29780 49.00       
29781 49.00       
29782 49.00       
29783 50.00       
29784 50.00       
29785 50.00       
29786 49.00       
29787 50.00       
29788 49.00       
29789 48.00       
29790 50.00       
29791 51.00       
29792 49.00       
29793 49.00       
29794 49.00       
29795 50.00       
29796 50.00       
29797 48.00       
29798 50.00       
29799 48.00       
29800 49.00       
29801 50.00       
29802 50.00       
29803 50.00       
29804 50.00       
29805 49.00       
29806 50.00       
